<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby).bin" size="8388608" crc="31e6ccc5" md5="2aed2aba031b5ad26ad55f05a668bccb" sha1="2379b95910b171aa984d41b3a11d295639e5c8da" sha256="309bbe08b844920a7cd56188cd67d00338c3e8da39ef7d170ecedf72d90a8466"/>
	</game>
	<game name="Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark)" id="0055">
		<category>Games</category>
		<description>Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark)</description>
		<rom name="Disney Den lille havfrue - Ariels majestaetiske rejse! (Denmark).bin" size="8388608" crc="182b5973" md5="cfd9dbc6d77a9e3ed679fb70dc3435f7" sha1="7f356a9890c7ea20c81db94f81037355b8cfb2c9" sha256="4fe5dd1cf226dd2c60a37063bdbfd905437601cab6c9df77bc70335cfee92b51"/>
	</game>
	<game name="Disney Der Koenig der Loewen - Simbas grosses Abenteuer (Germany)" id="0347">
		<category>Educational</category>
		<description>Disney Der Koenig der Loewen - Simbas grosses Abenteuer (Germany)</description>
		<rom name="Disney Der Koenig der Loewen - Simbas grosses Abenteuer (Germany).bin" size="8388608" crc="f2394e3a" md5="b2803584967720febcde094ca8d18433" sha1="e39e05400279a1328832c873f811ce432be59d13" sha256="7192476d4561e258644bdd869901671c302f171f5ae661189bd33d6c4a0c2a39"/>
	</game>
	<game name="Disney El Rey Leon - La Gran Aventura de Simba (Spain)" id="0352">
		<category>Games</category>
		<description>Disney El Rey Leon - La Gran Aventura de Simba (Spain)</description>
		<rom name="Disney El Rey Leon - La Gran Aventura de Simba (Spain).bin" size="8388608" crc="eefc51d2" md5="c630522295a2f48b8432dbb1b8f294d9" sha1="294164e8df7cc5510e0dd9ea658976054fcf9e7e" sha256="4de1975ac104abe4c074d483586f6d7317ec0a76387f2a31f65401b80dab59f5"/>
	</game>
	<game name="Disney Fairies - Campanilla (Spain) (V.Smile Motion)" id="0265">
		<category>Games</category>
		<description>Disney Fairies - Campanilla (Spain) (V.Smile Motion)</description>
		<rom name="Disney Fairies - Campanilla (Spain) (V.Smile Motion).bin" size="8388608" crc="dc99e5b3" md5="b9447037be4bb233f035f6602ac3e69b" sha1="9104605d6a5f2828bdccbf719de255c45511dc99" sha256="d7492ec1a2a8e16077b4ec1e5d9a3134da5ac3c5f40eaa0edef016efc5b251af"/>
	</game>
	<game name="Disney Fairies - La Fee Clochette (France) (V.Smile Motion)" id="0248">
		<category>Games</category>
		<description>Disney Fairies - La Fee Clochette (France) (V.Smile Motion)</description>
		<rom name="Disney Fairies - La Fee Clochette (France) (V.Smile Motion).bin" size="8388608" crc="0b2645fd" md5="977a3e705541c452395a971d56856702" sha1="8ad3b1f8082852c947c1c5a22a82e954861a0cc5" sha256="51ddf892085ede09a0a6fbb0be58b042adfc2b33517186694cbb523dcd01fdc5"/>
	</game>
	<game name="Disney Fairies - Tingeling (Sweden)" id="0089">
		<category>Games</category>
		<description>Disney Fairies - Tingeling (Sweden)</description>
		<rom name="Disney Fairies - Tingeling (Sweden).bin" size="8388608" crc="5ae6dced" md5="b5514747c03a0c90506ef9b66f362270" sha1="3298bf1fb43173e1c4c2200ddc5a1a6af57d4323" sha256="eeb9c512b0a7adfdfe6fcc28b303846233f8d7236d25dcf3f8034ce6d37c256a"/>
	</game>
	<game name="Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion)" id="0318">
		<category>Educational</category>
		<description>Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="fa8d9640" md5="1a1187e6101fe1fb5c9e6fad9fac756c" sha1="23a69fbc2b70658b827f1b8196ee55e3efd85ef5" sha256="3786df6ba087761f72fa3b5714ef0953456d0f12e1464c75c06205af7657ae12"/>
	</game>
	<game name="Disney Il Re Leone - La Grande Avventura di Simba (Italy)" id="0109">
		<category>Games</category>
		<description>Disney Il Re Leone - La Grande Avventura di Simba (Italy)</description>
		<rom name="Disney Il Re Leone - La Grande Avventura di Simba (Italy).bin" size="8388608" crc="6f807218" md5="93b777cc5a77a9f2c851bde6b1ea98e3" sha1="2783734d1596021f0aadf1b20d7398d2f73abb04" sha256="86578a2c06929f2728754f7fa636653ff2c1fe7dfa4f98be93bbec78f7fa83f2"/>
	</game>
	<game name="Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion)" id="0278">
		<category>Games</category>
		<description>Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion)</description>
		<rom name="Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion).bin" size="8388608" crc="8abc088c" md5="0f390932742427ab8690efcabd409d61" sha1="3637de0af0371a4bb473ae28b35141b10bbb047f" sha256="0bc89852965ba214c2e5473d4fe3a3f825745643a8ffb051fdcef8c5951689a3"/>
	</game>
	<game name="Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion)" id="0240">
		<category>Games</category>
		<description>Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion)</description>
		<rom name="Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion).bin" size="8388608" crc="d0acb307" md5="548c5c21505292a3e2de3f489a982641" sha1="ff777127884649e62413aac03228a60b073f23c4" sha256="354206ce8b6a41e57ca55c79d12383a30c37b2fd6f619c4e084bd0e1ad02fe95"/>
	</game>
	<game name="Disney La Maison de Mickey (France) (V.Smile Motion)" id="0219">
		<category>Games</category>
		<description>Disney La Maison de Mickey (France) (V.Smile Motion)</description>
		<rom name="Disney La Maison de Mickey (France) (V.Smile Motion).bin" size="8388608" crc="7d77f657" md5="9e36d574e8bcf44a88cc818db65ea86b" sha1="90cea293ebd539ac22baa343a1efb771d91ffe4d" sha256="483936ccf96da53a25231d6786ef283508b41746816602db71986f8d79cb9de9"/>
	</game>
	<game name="Disney La Petite Sirene - Ariel devient une princesse (France)" id="0078">
		<category>Games</category>
		<description>Disney La Petite Sirene - Ariel devient une princesse (France)</description>
		<rom name="Disney La Petite Sirene - Ariel devient une princesse (France).bin" size="8388608" crc="341b2f6c" md5="b845e786ee715da3fc0179f0837318ba" sha1="a9f6a30037dc814b6cf8e8485ee9778038a20c23" sha256="056e110ead1e8f064de393026e1edfad9f0303bd308e005debe926ab68b1d7f4"/>
	</game>
	<game name="Disney La Sirenetta - Ariel e la Crociera Magica (Italy)" id="0107">
		<category>Games</category>
		<description>Disney La Sirenetta - Ariel e la Crociera Magica (Italy)</description>
		<rom name="Disney La Sirenetta - Ariel e la Crociera Magica (Italy).bin" size="8388608" crc="280b335b" md5="9236c3a35aad92b434b0af701406dede" sha1="256ea4f5725dcfd51be08ea6c135ad71701cc296" sha256="5d4602a136621127d15b5b373a170be9a8a4b7190802a4ab856db0b684636206"/>
	</game>
	<game name="Disney La Sirenita - El Viaje Fantastico de Ariel (Spain)" id="0134">
		<category>Games</category>
		<description>Disney La Sirenita - El Viaje Fantastico de Ariel (Spain)</description>
		<rom name="Disney La Sirenita - El Viaje Fantastico de Ariel (Spain).bin" size="8388608" crc="785f8c6b" md5="a8a626216242aa397a90fe74c2d8f4e5" sha1="abba1985e7f5bc3708fe6f34e8e7e4e5b0327f9d" sha256="423b4b5b0f19a96b36d3ca5d613b25c7b755c6b09e915bb044ad6106156380c0"/>
	</game>
	<game name="Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1)" id="0209">
		<category>Games</category>
		<description>Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1)</description>
		<rom name="Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1).bin" size="8388608" crc="918ccbfb" md5="edac2348cbc9511258b227b3f61299b1" sha1="f396bb2a325046e2463c7cb9438e56ba9c765d79" sha256="38ebeaac8efa92b0e286e85caa2137a53c1714a71619c77dff5f6436a49e2628"/>
	</game>
	<game name="Disney Lejonkungen - Simbas stora aeventyr (Sweden)" id="0091">
		<category>Games</category>
		<description>Disney Lejonkungen - Simbas stora aeventyr (Sweden)</description>
		<rom name="Disney Lejonkungen - Simbas stora aeventyr (Sweden).bin" size="8388608" crc="e1123089" md5="8537dcba1c06eb8ff4665d276b9ac314" sha1="058c60342c49844b4855d11ce1219879bfd2b6be" sha256="a124fe7511a40bfd5d7b6ac3e0e5c36683baab0d07b8c843edee5b3a5a29c8eb"/>
	</game>
	<game name="Disney Lovernes Konge - Simbas store eventyr (Denmark)" id="0054">
		<category>Games</category>
		<description>Disney Lovernes Konge - Simbas store eventyr (Denmark)</description>
		<rom name="Disney Lovernes Konge - Simbas store eventyr (Denmark).bin" size="8388608" crc="924efa89" md5="ef048f4645f5ae842454e87f4eed53e6" sha1="fd111f99ef101d318a66a728927d379559dc0106" sha256="e278508b39d0ebe8e78a62462892b9a31976ae9900b66bc28eca400759e1b06e"/>
	</game>
	<game name="Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France)" id="0236">
		<category>Games</category>
		<description>Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France)</description>
		<rom name="Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France).bin" size="8388608" crc="a9df1913" md5="9b5cba0da4c38f96d8c1001239c89235" sha1="6c33440888e06fdf7c9a1bdf36faa6a9328ce7a7" sha256="d7f3eb3046703da0df41ce1e86a1ed8fe3db8d0b82ff3261b2f8cbb9eedf672a"/>
	</game>
	<game name="Disney Mickey - La Aventura Magica de Mickey (Spain)" id="0356">
		<category>Games</category>
		<description>Disney Mickey - La Aventura Magica de Mickey (Spain)</description>
		<rom name="Disney Mickey - La Aventura Magica de Mickey (Spain).bin" size="8388608" crc="85e30a67" md5="c68319b88cdc941a18a78ef5db43409b" sha1="4059485db625955c2a9aad1769f5e21da1c24c62" sha256="e5dd074262ce203ecbca3527a97ba863f00591a46e0d3b1c8eb8709f2cb024e8"/>
	</game>
	<game name="Disney Mickey - Mickey a la recherche de Pluto (France)" id="0355">
		<category>Games</category>
		<description>Disney Mickey - Mickey a la recherche de Pluto (France)</description>
		<rom name="Disney Mickey - Mickey a la recherche de Pluto (France).bin" size="8388608" crc="223f11b1" md5="d883a11b8dee9c938d228e52951140b6" sha1="a212a6e78d9563aff2850d60299c92e525368bac" sha256="16e4f73c5850b0ef0fe157a6f2fec30caa5309886c65a32b76130d4d312d2f9a"/>
	</game>
	<game name="Disney Mickey Mouse - De wonderwereld van Micke (Netherlands)" id="0366">
		<category>Games</category>
		<description>Disney Mickey Mouse - De wonderwereld van Micke (Netherlands)</description>
		<rom name="Disney Mickey Mouse - De wonderwereld van Micke (Netherlands).bin" size="8388608" crc="aef4d01c" md5="594fb4637e4aa307cb4bb0621f8d94e6" sha1="afa7193a9a97c41ad2a337f8527b53cc1bcb8758" sha256="702d2ffb656a15dfaeaeda560b25e26a00c7f84fe236e0791b6041fa6f48d9e6"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion)" id="0269">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion)</description>
		<rom name="Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion).bin" size="8388608" crc="2538c1d2" md5="73f113963bc61460461735911d88b050" sha1="481af1fe5de995854068329aabf08ae9c197d175" sha256="de0f3b6a9d04a71946cfc5456d4125eac96641c2b88eb65a3277a63ddcb6939f"/>
	</game>
	<game name="Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion)" id="0271">
		<category>Games</category>
		<description>Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion)</description>
		<rom name="Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion).bin" size="8388608" crc="64dcc828" md5="af2978dd3eada81b5753c769aef4026e" sha1="5759bf07ba4b79d58baec9418e3cd9b9f5f9fa7f" sha256="09f6ab91073758e6d984b0823c784f7f705317f8d5ce111a000aca1cf353090d"/>
	</game>
	<game name="Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2)" id="0090">
		<category>Games</category>
		<description>Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2)</description>
		<rom name="Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2).bin" size="8388608" crc="081e414d" md5="fcab8838fc0c4544e663b3af9face439" sha1="e612aee1f62ca260bc0b011a512fd8c207eeb833" sha256="3454ed5aa992cfa25f6cf7252694a6dda55ff4bb2622ad744624c86ff1575f18"/>
	</game>
	<game name="Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain)" id="0359">
		<category>Games</category>
		<description>Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain)</description>
		<rom name="Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain).bin" size="8388608" crc="836353ed" md5="c4fc0ad5a5aa4865a4257d0830e7296a" sha1="7d8f5d5f743d40441b714e47a26a611d7fca7f03" sha256="1775422c1e182134db0a166dd6a4f0535ac70af39a0a9db146fabec9a0d3780a"/>
	</game>
	<game name="Disney Nalle Puh - Honungsjakten (Sweden)" id="0043">
		<category>Games</category>
		<description>Disney Nalle Puh - Honungsjakten (Sweden)</description>
		<rom name="Disney Nalle Puh - Honungsjakten (Sweden).bin" size="8388608" crc="70bde4da" md5="45c7fe8e21d8ccd262fa599994ed336d" sha1="788a8b471ef97106fbcaeb053cd6aa19c6ac299a" sha256="eaeddaafe53c66995c4cb5f9dde41ba27de14eab7fafcffeed414a2957d9b2ce"/>
	</game>
	<game name="Disney Peter Plys - Honningjagten (Denmark)" id="0042">
		<category>Games</category>
		<description>Disney Peter Plys - Honningjagten (Denmark)</description>
		<rom name="Disney Peter Plys - Honningjagten (Denmark).bin" size="8388608" crc="f2cf8e50" md5="21744fe61fe5113ebe1d890d32a236e5" sha1="9ef7e8a3f03c252970348f2eabc53010c1ee588b" sha256="598700c60f2916649612be9ab0d8651ada33bcdc712209fdd7acc9962d611886"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005)" id="0450">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005).bin" size="8388608" crc="dbb7b765" md5="e455e79b0c2b91939710d706ffdc8618" sha1="442609ef00cb96b21c854239eb3f815722f644e3" sha256="cd5d96ebeb611f438dd3a21c3310a4d50e2209916b1859a551af1834a0c09295"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007)" id="0451">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007).bin" size="8388608" crc="2f53195c" md5="269b7a52af62a72c6fcd02e06a2d2498" sha1="832e0b78d459df52dcefb152471e8464affdc6f4" sha256="7a73169387ab45606465157fa0e1a9afe6ed6aaa0f34997e85e0541eaca90347"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008)" id="0452">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008).bin" size="8388608" crc="41be74d6" md5="92eaf9185764b8a9874dba43ce8f5873" sha1="bfac64f8a8d9535fd5bea113319c4f8de0242c09" sha256="53b6e132f63e7016a2cf59e17a13f1f1dd3f987885877c0221b9f0cbaa0ce3a0"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005)" id="0453">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005).bin" size="8388608" crc="1153e6fa" md5="c7a9a3602787ba0b624305e7cfe8cbc7" sha1="f06990cd698fc41b5705dc3ffbd8751f9a6d4654" sha256="d2e1c23462fb20b6a2efa4735d23ec82f2508333b5043f1e41b25f7a569f42a4"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007)" id="0455">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007).bin" size="8388608" crc="c3e937e4" md5="23c2997a4e6608303c83c40f16460bee" sha1="19f899f373eb419fa85a4da4e48c011c2447643e" sha256="e21905b0e4e02e6251ed9391a5803ec12428cf2ad246602101242dc0b1f7326c"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010)" id="0454">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010).bin" size="8388608" crc="84d27007" md5="12e3307af40119c374ebbd2d69a0804f" sha1="1dfc92b3264545affb74c623cbd8704f0981a283" sha256="894bd989c6effeecdc7d0437a793519910234193c48855edef75798d9aacd5d2"/>
	</game>
	<game name="Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006)" id="0047">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006)</description>
		<rom name="Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006).bin" size="8388608" crc="81edbee0" md5="3b39766986e30f1beffd27775fb86a54" sha1="cf4bca5a1f28049a40060eead7f10c940574107f" sha256="f21da038879cd8dad7221e7d4615459ce9d2d734a84c9528753ccee6d68105ae"/>
	</game>
	<game name="Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006)" id="0048">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006)</description>
		<rom name="Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006).bin" size="8388608" crc="946472af" md5="f852ffbb08320b4bb7aac58b2903dcfe" sha1="9009a81689be949f9a5fbf91a6a1d2398f7e8d90" sha256="f6e0e10bf54aa11dcfaa71320d96758a38325d791a34c248bde3cec46f2cbeda"/>
	</game>
	<game name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005)" id="0039">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005)</description>
		<rom name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005).bin" size="8388608" crc="2723728c" md5="e533b9126de9aeb8a88ae1523dcc20a9" sha1="32fd6a5b9718ccc7e10e64046d7ac320cfa47362" sha256="6266f5fef2f249066157ece46ce91a3a254f56f4c0169741eab142d321acafd7"/>
	</game>
	<game name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007)" id="0168">
		<category>Educational</category>
		<description>Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007)</description>
		<rom name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007).bin" size="8388608" crc="19e7080d" md5="d54c38eb0495dc8376947d69239d8a4c" sha1="5b123f9f6dbc3892d9c7025639b87e70f2656e31" sha256="6cf1989e77f1d417a3b6942e14b0be893bf2b9f09c1d4bea33a0fdf552aa7b57"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005)" id="0020">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005).bin" size="8388608" crc="b08a50f3" md5="e140e962b7558646ad56b0b534127a94" sha1="a8e6b8b427115d01d35c27b41385ac5d430484c3" sha256="1b2ef1d03c66280f77184a300bfbe1de74a292abee69e578b8133ddecb693502"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007)" id="0019">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007).bin" size="8388608" crc="7dbe47a2" md5="11292320bc0bc132cef9ba7f33c064d9" sha1="d74d24d1d87a456f11a98f822b8c59d155734cea" sha256="a6305e38e1af78556f0bd4c81f16254eff3090ff969bbfb8bb3c2e7602929603"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008)" id="0381">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008).bin" size="8388608" crc="778c4f0e" md5="7eaf44f61491bbf9f45a3406ca10a881" sha1="fde2e7f898408b84c3fb9c43c0abfac088ce81df" sha256="07683194be3568c12b0e2165437bf542698a3fb787e30ab35bebafcf508498aa"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion)" id="0024">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion).bin" size="8388608" crc="0229cf3a" md5="e73ee87bd4ba8e5e27245d14f6cb79da" sha1="9c08e6370ecf08992924f067b64dd1950e3a2c6c" sha256="29a1182a440533ebf9596a63cf575ff8246f9317fb51492e530345aac7f6ca6c"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005)" id="0080">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005).bin" size="8388608" crc="7c63221f" md5="6927f9e0ab62153584cafe4c8fcd2a22" sha1="227e1d3b63714e6bf8d0fc0897bab9ffc1721ff5" sha256="7000b554b97e8dbd6786e3faa02c42471fc112ab3550f2c65f56675785c8e550"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007)" id="0290">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007).bin" size="8388608" crc="b199c517" md5="7288b588ae6b770b3e27ae18e9a252d6" sha1="7ae42f873aa0c533c716e6e94d00cbc74002b002" sha256="85a28fa89e9c86be8bbdb29011ddf1aa885bdbb49425ca39ddb288d4ec80562c"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008)" id="0449">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008).bin" size="8388608" crc="d15de2f6" md5="b63e72f8089b2b3771269f5e810e37d6" sha1="65b9ea951a7dae2b09b38cd29c1ac18ee5624047" sha256="d4681dd9e6df177952a9c09a9b4a8cd68fc076c6e7f14a4218a9c0c33528cf87"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion)" id="0249">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion).bin" size="8388608" crc="d594cf40" md5="ad7b6447dfd402443901f83e0972d4ec" sha1="69350029a2382b1849efd73c7a4429da5564d28f" sha256="513b2d6d089755c1a53503a942091422b3510853fce9fb1c472989cece3acbe3"/>
	</game>
	<game name="Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006)" id="0105">
		<category>Games</category>
		<description>Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006)</description>
		<rom name="Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006).bin" size="8388608" crc="cb28ac0d" md5="39a5189cac2cca44d16b94de4d1036cb" sha1="e938504a40a4f47cd4b09489f515c0a6545a1800" sha256="d16a41b6f0d3752e1b722e3add090ce5ebbeabb7b9bfd096d94254e15ba39686"/>
	</game>
	<game name="Disney Topolino - Le Magiche Avventure di Topolino (Italy)" id="0139">
		<category>Games</category>
		<description>Disney Topolino - Le Magiche Avventure di Topolino (Italy)</description>
		<rom name="Disney Topolino - Le Magiche Avventure di Topolino (Italy).bin" size="8388608" crc="cc2f661d" md5="0c665632bc5c9df2630afa74dee2ed57" sha1="20cfd75031ff42d1f446e478edc6ccc78e8df66f" sha256="6b2af1f619f19a7f06808fe29ebbe61e7c8564e00f7beba786ff2d62042a7540"/>
	</game>
	<game name="Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion)" id="0023">
		<category>Games</category>
		<description>Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion)</description>
		<rom name="Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion).bin" size="8388608" crc="60649955" md5="895b1c8383d57573b239a94427cbcb89" sha1="2eda79cbf138e25ffb33281987cc885ec98e9b04" sha256="5d19a6ee051f17d4dc3d2a58b82186f66452db42e7a0fa278f100be8e140de97"/>
	</game>
	<game name="Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion)" id="0281">
		<category>Games</category>
		<description>Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion)</description>
		<rom name="Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion).bin" size="8388608" crc="c71c2280" md5="cbe984d684d77a73bcebd33ca8289b40" sha1="f59a96402eadba3f937e13a4569c4b309fdec7b8" sha256="f520242192f181725de83bd1a3db47f15efb8d00ad0ffa3dc09d9537336b0585"/>
	</game>
	<game name="Disney Winnie the Pooh - E la caccia al miele (Italy)" id="0140">
		<category>Games</category>
		<description>Disney Winnie the Pooh - E la caccia al miele (Italy)</description>
		<rom name="Disney Winnie the Pooh - E la caccia al miele (Italy).bin" size="8388608" crc="980520c0" md5="6a06d859acfc76cafe0f6a10876725e4" sha1="09d9d6be5f17406ca3f600c432d5066226508802" sha256="0ee12835f6cbc2fd733c39f68bc25daf9a4f41e9d3f3a8796100fd813cea1c8e"/>
	</game>
	<game name="Disney's Aladdin - Aladdin's Wonders of the World (USA)" id="0170">
		<category>Educational</category>
		<description>Disney's Aladdin - Aladdin's Wonders of the World (USA)</description>
		<rom name="Disney's Aladdin - Aladdin's Wonders of the World (USA).bin" size="8388608" crc="6bd75183" md5="fb92950da5f771d8f9a082c6c41d4a0c" sha1="83626fa943a4c866952f58beb3f4ece93eeed5af" sha256="861ec09a1c24ae87bf209a03881f3c1ee64579d6c01cf48513984b7bbbb5b111"/>
	</game>
	<game name="Disney's Aladdin - De wonderwereld van Aladdin (Netherlands)" id="0363">
		<category>Educational</category>
		<description>Disney's Aladdin - De wonderwereld van Aladdin (Netherlands)</description>
		<rom name="Disney's Aladdin - De wonderwereld van Aladdin (Netherlands).bin" size="8388608" crc="44fb6eea" md5="58fb4491322f509cb84afe77b6926f1e" sha1="8a05cadf0ecf6e47c13137ac99dacdf9ee8b0810" sha256="b162077cefc6115fe21e9e2f924bb5dc82182376509c62ed7ffab0c14a09a55e"/>
	</game>
	<game name="Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France)" id="0351">
		<category>Games</category>
