<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Disney Lovernes Konge - Simbas store eventyr (Denmark).bin" size="8388608" crc="924efa89" md5="ef048f4645f5ae842454e87f4eed53e6" sha1="fd111f99ef101d318a66a728927d379559dc0106" sha256="e278508b39d0ebe8e78a62462892b9a31976ae9900b66bc28eca400759e1b06e"/>
	</game>
	<game name="Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France)" id="0236">
		<category>Games</category>
		<description>Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France)</description>
		<rom name="Disney Mes Amis Tigrou et Winnie - La chasse au miel de Winnie (France).bin" size="8388608" crc="a9df1913" md5="9b5cba0da4c38f96d8c1001239c89235" sha1="6c33440888e06fdf7c9a1bdf36faa6a9328ce7a7" sha256="d7f3eb3046703da0df41ce1e86a1ed8fe3db8d0b82ff3261b2f8cbb9eedf672a"/>
	</game>
	<game name="Disney Mickey - La Aventura Magica de Mickey (Spain)" id="0356">
		<category>Games</category>
		<description>Disney Mickey - La Aventura Magica de Mickey (Spain)</description>
		<rom name="Disney Mickey - La Aventura Magica de Mickey (Spain).bin" size="8388608" crc="85e30a67" md5="c68319b88cdc941a18a78ef5db43409b" sha1="4059485db625955c2a9aad1769f5e21da1c24c62" sha256="e5dd074262ce203ecbca3527a97ba863f00591a46e0d3b1c8eb8709f2cb024e8"/>
	</game>
	<game name="Disney Mickey - Mickey a la recherche de Pluto (France)" id="0355">
		<category>Games</category>
		<description>Disney Mickey - Mickey a la recherche de Pluto (France)</description>
		<rom name="Disney Mickey - Mickey a la recherche de Pluto (France).bin" size="8388608" crc="223f11b1" md5="d883a11b8dee9c938d228e52951140b6" sha1="a212a6e78d9563aff2850d60299c92e525368bac" sha256="16e4f73c5850b0ef0fe157a6f2fec30caa5309886c65a32b76130d4d312d2f9a"/>
	</game>
	<game name="Disney Mickey Mouse - De wonderwereld van Micke (Netherlands)" id="0366">
		<category>Games</category>
		<description>Disney Mickey Mouse - De wonderwereld van Micke (Netherlands)</description>
		<rom name="Disney Mickey Mouse - De wonderwereld van Micke (Netherlands).bin" size="8388608" crc="aef4d01c" md5="594fb4637e4aa307cb4bb0621f8d94e6" sha1="afa7193a9a97c41ad2a337f8527b53cc1bcb8758" sha256="702d2ffb656a15dfaeaeda560b25e26a00c7f84fe236e0791b6041fa6f48d9e6"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion)" id="0269">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion)</description>
		<rom name="Disney Mickey Mouse Clubhouse (USA) (V.Smile Motion).bin" size="8388608" crc="2538c1d2" md5="73f113963bc61460461735911d88b050" sha1="481af1fe5de995854068329aabf08ae9c197d175" sha256="de0f3b6a9d04a71946cfc5456d4125eac96641c2b88eb65a3277a63ddcb6939f"/>
	</game>
	<game name="Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion)" id="0271">
		<category>Games</category>
		<description>Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion)</description>
		<rom name="Disney Micky Maus Wunderhaus (Germany) (V.Smile Motion).bin" size="8388608" crc="64dcc828" md5="af2978dd3eada81b5753c769aef4026e" sha1="5759bf07ba4b79d58baec9418e3cd9b9f5f9fa7f" sha256="09f6ab91073758e6d984b0823c784f7f705317f8d5ce111a000aca1cf353090d"/>
	</game>
	<game name="Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2)" id="0090">
		<category>Games</category>
		<description>Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2)</description>
		<rom name="Disney My Friends Tigger &amp; Pooh - Die Honigjagd (Germany) (Rev 2).bin" size="8388608" crc="081e414d" md5="fcab8838fc0c4544e663b3af9face439" sha1="e612aee1f62ca260bc0b011a512fd8c207eeb833" sha256="3454ed5aa992cfa25f6cf7252694a6dda55ff4bb2622ad744624c86ff1575f18"/>
	</game>
	<game name="Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain)" id="0359">
		<category>Games</category>
		<description>Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain)</description>
		<rom name="Disney My Friends Tigger and Pooh - En Busca de la Miel (Spain).bin" size="8388608" crc="836353ed" md5="c4fc0ad5a5aa4865a4257d0830e7296a" sha1="7d8f5d5f743d40441b714e47a26a611d7fca7f03" sha256="1775422c1e182134db0a166dd6a4f0535ac70af39a0a9db146fabec9a0d3780a"/>
	</game>
	<game name="Disney Nalle Puh - Honungsjakten (Sweden)" id="0043">
		<category>Games</category>
		<description>Disney Nalle Puh - Honungsjakten (Sweden)</description>
		<rom name="Disney Nalle Puh - Honungsjakten (Sweden).bin" size="8388608" crc="70bde4da" md5="45c7fe8e21d8ccd262fa599994ed336d" sha1="788a8b471ef97106fbcaeb053cd6aa19c6ac299a" sha256="eaeddaafe53c66995c4cb5f9dde41ba27de14eab7fafcffeed414a2957d9b2ce"/>
	</game>
	<game name="Disney Peter Plys - Honningjagten (Denmark)" id="0042">
		<category>Games</category>
		<description>Disney Peter Plys - Honningjagten (Denmark)</description>
		<rom name="Disney Peter Plys - Honningjagten (Denmark).bin" size="8388608" crc="f2cf8e50" md5="21744fe61fe5113ebe1d890d32a236e5" sha1="9ef7e8a3f03c252970348f2eabc53010c1ee588b" sha256="598700c60f2916649612be9ab0d8651ada33bcdc712209fdd7acc9962d611886"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005)" id="0450">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2005).bin" size="8388608" crc="dbb7b765" md5="e455e79b0c2b91939710d706ffdc8618" sha1="442609ef00cb96b21c854239eb3f815722f644e3" sha256="cd5d96ebeb611f438dd3a21c3310a4d50e2209916b1859a551af1834a0c09295"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007)" id="0451">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2007).bin" size="8388608" crc="2f53195c" md5="269b7a52af62a72c6fcd02e06a2d2498" sha1="832e0b78d459df52dcefb152471e8464affdc6f4" sha256="7a73169387ab45606465157fa0e1a9afe6ed6aaa0f34997e85e0541eaca90347"/>
	</game>
	<game name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008)" id="0452">
		<category>Games</category>
		<description>Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008)</description>
		<rom name="Disney Princesas - Cenicienta, La - Los suenos magicos de Cenicienta (Spain) (2008).bin" size="8388608" crc="41be74d6" md5="92eaf9185764b8a9874dba43ce8f5873" sha1="bfac64f8a8d9535fd5bea113319c4f8de0242c09" sha256="53b6e132f63e7016a2cf59e17a13f1f1dd3f987885877c0221b9f0cbaa0ce3a0"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005)" id="0453">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2005).bin" size="8388608" crc="1153e6fa" md5="c7a9a3602787ba0b624305e7cfe8cbc7" sha1="f06990cd698fc41b5705dc3ffbd8751f9a6d4654" sha256="d2e1c23462fb20b6a2efa4735d23ec82f2508333b5043f1e41b25f7a569f42a4"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007)" id="0455">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2007).bin" size="8388608" crc="c3e937e4" md5="23c2997a4e6608303c83c40f16460bee" sha1="19f899f373eb419fa85a4da4e48c011c2447643e" sha256="e21905b0e4e02e6251ed9391a5803ec12428cf2ad246602101242dc0b1f7326c"/>
	</game>
	<game name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010)" id="0454">
		<category>Games</category>
		<description>Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010)</description>
		<rom name="Disney Princess - Assepoester - De wonderwereld van Assepoester (Netherlands) (2010).bin" size="8388608" crc="84d27007" md5="12e3307af40119c374ebbd2d69a0804f" sha1="1dfc92b3264545affb74c623cbd8704f0981a283" sha256="894bd989c6effeecdc7d0437a793519910234193c48855edef75798d9aacd5d2"/>
	</game>
	<game name="Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006)" id="0047">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006)</description>
		<rom name="Disney Princess - Cinderella - Askepots magiske onsker (Denmark) (2006).bin" size="8388608" crc="81edbee0" md5="3b39766986e30f1beffd27775fb86a54" sha1="cf4bca5a1f28049a40060eead7f10c940574107f" sha256="f21da038879cd8dad7221e7d4615459ce9d2d734a84c9528753ccee6d68105ae"/>
	</game>
	<game name="Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006)" id="0048">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006)</description>
		<rom name="Disney Princess - Cinderella - Askungens magiska oenskningar (Sweden) (2006).bin" size="8388608" crc="946472af" md5="f852ffbb08320b4bb7aac58b2903dcfe" sha1="9009a81689be949f9a5fbf91a6a1d2398f7e8d90" sha256="f6e0e10bf54aa11dcfaa71320d96758a38325d791a34c248bde3cec46f2cbeda"/>
	</game>
	<game name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005)" id="0039">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005)</description>
		<rom name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2005).bin" size="8388608" crc="2723728c" md5="e533b9126de9aeb8a88ae1523dcc20a9" sha1="32fd6a5b9718ccc7e10e64046d7ac320cfa47362" sha256="6266f5fef2f249066157ece46ce91a3a254f56f4c0169741eab142d321acafd7"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005)" id="0020">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2005).bin" size="8388608" crc="b08a50f3" md5="e140e962b7558646ad56b0b534127a94" sha1="a8e6b8b427115d01d35c27b41385ac5d430484c3" sha256="1b2ef1d03c66280f77184a300bfbe1de74a292abee69e578b8133ddecb693502"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007)" id="0019">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2007).bin" size="8388608" crc="7dbe47a2" md5="11292320bc0bc132cef9ba7f33c064d9" sha1="d74d24d1d87a456f11a98f822b8c59d155734cea" sha256="a6305e38e1af78556f0bd4c81f16254eff3090ff969bbfb8bb3c2e7602929603"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008)" id="0381">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2008).bin" size="8388608" crc="778c4f0e" md5="7eaf44f61491bbf9f45a3406ca10a881" sha1="fde2e7f898408b84c3fb9c43c0abfac088ce81df" sha256="07683194be3568c12b0e2165437bf542698a3fb787e30ab35bebafcf508498aa"/>
	</game>
	<game name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion)" id="0024">
		<category>Games</category>
		<description>Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion)</description>
		<rom name="Disney Princess - Cinderella - Lernen im Maerchenland (Germany) (2010) (V.Smile Motion).bin" size="8388608" crc="0229cf3a" md5="e73ee87bd4ba8e5e27245d14f6cb79da" sha1="9c08e6370ecf08992924f067b64dd1950e3a2c6c" sha256="29a1182a440533ebf9596a63cf575ff8246f9317fb51492e530345aac7f6ca6c"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005)" id="0080">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2005).bin" size="8388608" crc="7c63221f" md5="6927f9e0ab62153584cafe4c8fcd2a22" sha1="227e1d3b63714e6bf8d0fc0897bab9ffc1721ff5" sha256="7000b554b97e8dbd6786e3faa02c42471fc112ab3550f2c65f56675785c8e550"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007)" id="0290">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2007).bin" size="8388608" crc="b199c517" md5="7288b588ae6b770b3e27ae18e9a252d6" sha1="7ae42f873aa0c533c716e6e94d00cbc74002b002" sha256="85a28fa89e9c86be8bbdb29011ddf1aa885bdbb49425ca39ddb288d4ec80562c"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008)" id="0449">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2008).bin" size="8388608" crc="d15de2f6" md5="b63e72f8089b2b3771269f5e810e37d6" sha1="65b9ea951a7dae2b09b38cd29c1ac18ee5624047" sha256="d4681dd9e6df177952a9c09a9b4a8cd68fc076c6e7f14a4218a9c0c33528cf87"/>
	</game>
	<game name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion)" id="0249">
		<category>Games</category>
		<description>Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion)</description>
		<rom name="Disney Princesses - Cendrillon - Le reve enchante de Cendrillon (France) (2010) (V.Smile Motion).bin" size="8388608" crc="d594cf40" md5="ad7b6447dfd402443901f83e0972d4ec" sha1="69350029a2382b1849efd73c7a4429da5564d28f" sha256="513b2d6d089755c1a53503a942091422b3510853fce9fb1c472989cece3acbe3"/>
	</game>
	<game name="Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006)" id="0105">
		<category>Games</category>
		<description>Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006)</description>
		<rom name="Disney Principesse - Cenerentola - I desideri magici di Cenerentola (Italy) (2006).bin" size="8388608" crc="cb28ac0d" md5="39a5189cac2cca44d16b94de4d1036cb" sha1="e938504a40a4f47cd4b09489f515c0a6545a1800" sha256="d16a41b6f0d3752e1b722e3add090ce5ebbeabb7b9bfd096d94254e15ba39686"/>
	</game>
	<game name="Disney Topolino - Le Magiche Avventure di Topolino (Italy)" id="0139">
		<category>Games</category>
		<description>Disney Topolino - Le Magiche Avventure di Topolino (Italy)</description>
		<rom name="Disney Topolino - Le Magiche Avventure di Topolino (Italy).bin" size="8388608" crc="cc2f661d" md5="0c665632bc5c9df2630afa74dee2ed57" sha1="20cfd75031ff42d1f446e478edc6ccc78e8df66f" sha256="6b2af1f619f19a7f06808fe29ebbe61e7c8564e00f7beba786ff2d62042a7540"/>
	</game>
	<game name="Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion)" id="0023">
		<category>Games</category>
		<description>Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion)</description>
		<rom name="Disney Winnie Puuh - Die Honigjagd (Germany) (V.Smile Motion).bin" size="8388608" crc="60649955" md5="895b1c8383d57573b239a94427cbcb89" sha1="2eda79cbf138e25ffb33281987cc885ec98e9b04" sha256="5d19a6ee051f17d4dc3d2a58b82186f66452db42e7a0fa278f100be8e140de97"/>
	</game>
	<game name="Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion)" id="0281">
		<category>Games</category>
		<description>Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion)</description>
		<rom name="Disney Winnie l'Ourson - La Chasse au miel de Winnie (France) (V.Smile Motion).bin" size="8388608" crc="c71c2280" md5="cbe984d684d77a73bcebd33ca8289b40" sha1="f59a96402eadba3f937e13a4569c4b309fdec7b8" sha256="f520242192f181725de83bd1a3db47f15efb8d00ad0ffa3dc09d9537336b0585"/>
	</game>
	<game name="Disney Winnie the Pooh - E la caccia al miele (Italy)" id="0140">
		<category>Games</category>
		<description>Disney Winnie the Pooh - E la caccia al miele (Italy)</description>
		<rom name="Disney Winnie the Pooh - E la caccia al miele (Italy).bin" size="8388608" crc="980520c0" md5="6a06d859acfc76cafe0f6a10876725e4" sha1="09d9d6be5f17406ca3f600c432d5066226508802" sha256="0ee12835f6cbc2fd733c39f68bc25daf9a4f41e9d3f3a8796100fd813cea1c8e"/>
	</game>
	<game name="Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France)" id="0351">
		<category>Games</category>
		<description>Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France)</description>
		<rom name="Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France).bin" size="8388608" crc="08aa0570" md5="5b8444b2d301dc8309c3b5d968d4c857" sha1="ba7268cb7ffe858abbb69745dbf2279e0bb8b234" sha256="2b9c0bb140db41f0cfa0b1943737e513053286538835da33da2e7f3341c83516"/>
	</game>
	<game name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA)" id="0367">
		<category>Games</category>
		<description>Disney's Mickey Mouse - Mickey's Magical Adventure (USA)</description>
		<rom name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA).bin" size="8388608" crc="997a8a07" md5="966104df000938c5e663ba80d348d0c4" sha1="cd70c7249e25a37aeb3a3b85f56bd2b39dbf3d73" sha256="9c3b76e00b7830220bbe6dbbb17fab2e4179dd42f25b87459a659edfe20deba6"/>
	</game>
	<game name="Disney's Micky - Mickys magisches Abenteuer (Germany)" id="0084">
		<category>Games</category>
		<description>Disney's Micky - Mickys magisches Abenteuer (Germany)</description>
		<rom name="Disney's Micky - Mickys magisches Abenteuer (Germany).bin" size="8388608" crc="e50692f3" md5="439f4f02f71c2fe855f6c8d97b4ac9b0" sha1="5c5a338e0186fdd643441455c778780ef5936042" sha256="d9818547c0536c5e9e2ef2b4526800aa3ec88d1037bc5800556cd09766c9bb9e"/>
	</game>
	<game name="Disney's Musse Pigg - Musses magiska aeventyr (Sweden)" id="0044">
		<category>Games</category>
		<description>Disney's Musse Pigg - Musses magiska aeventyr (Sweden)</description>
		<rom name="Disney's Musse Pigg - Musses magiska aeventyr (Sweden).bin" size="8388608" crc="9ec8d52f" md5="c2848036ee62b81832352a0cdf7295ca" sha1="0f6f6cc4a34aacfa4ad97a73f4c5ad04e7bcec40" sha256="c42ae0a4d2eeb43d9573f44db35b0d5873f085df3ea76031547ee458a846d487"/>
	</game>
	<game name="Disney's The Lion King - Simba's Big Adventure (USA)" id="0382">
		<category>Games</category>
		<description>Disney's The Lion King - Simba's Big Adventure (USA)</description>
		<rom name="Disney's The Lion King - Simba's Big Adventure (USA).bin" size="6291456" crc="c2dd93d5" md5="a8b02f172a3efcac9b840a994119537a" sha1="742607eb325210da56be6d8a0c781c48b799a629" sha256="21a0640626524167f7015cbabaa4cd0674537d58780cf6d3265b31467dedede4"/>
	</game>
	<game name="Disney's The Lion King - Simba's Big Adventure (USA) (2004)" id="0085">
		<category>Games</category>
		<description>Disney's The Lion King - Simba's Big Adventure (USA) (2004)</description>
		<rom name="Disney's The Lion King - Simba's Big Adventure (USA) (2004).bin" size="8388608" crc="08af3249" md5="343d95c2908be36ee4c9cd3fed403f40" sha1="193d824625040ae9e30d8f5b7b74d7348bf3b7cd" sha256="1e269808c5c4fbb841478995023317d4b428562ef4b27f290b0040b48c2215ac"/>
	</game>
	<game name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA, United Kingdom)" id="0125">
		<category>Games</category>
		<description>Disney's The Little Mermaid - Ariel's Majestic Journey (USA, United Kingdom)</description>
		<rom name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA, United Kingdom).bin" size="8388608" crc="1fdb3332" md5="d9ae3046396e9b76121375fb66854fb3" sha1="1385c8bd7a3f30c8a823f3593828a1d30af5204a" sha256="f5628b8c8ef832d9c884765666eb53168b747fa63f1c9439824a7c1fca098696"/>
	</game>
	<game name="Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands)" id="0383">
		<category>Games</category>
		<description>Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands)</description>
		<rom name="Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands).bin" size="8388608" crc="ecf7bce5" md5="56361a8334ec0ac03ccdd19e1a456a22" sha1="d045ca2e5e57c8a4efc49dbaba43d9b52d5b7612" sha256="a30657fa6ceba09dd1bc10d84c71adb48778f8cbe843972443348a229aa9c8cc"/>
	</game>
	<game name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)" id="0253">
		<category>Games</category>
		<description>Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)</description>
		<rom name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion).bin" size="8388608" crc="5ffb0e13" md5="f602001b262f20dac5aacb32375834e0" sha1="44dfc7ea047d3d8ae2e36f8906a5053db16f2d8d" sha256="2f5641f4b6a204828e5343687b14cfbd9a0f640988016beaec9d60f69056e543"/>
	</game>
	<game name="Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal)" id="0360">
		<category>Games</category>
		<description>Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal)</description>
		<rom name="Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal).bin" size="8388608" crc="4f9324a4" md5="d14fe121bb99ff3129fab1ba73d874bc" sha1="5c8f557dce6a94111a9b5064d71e8c88ea23855f" sha256="2f64499d93f9b2d3f2ff6f8159c2800d045651e33602f2c3c49c3a0e75ad50e9"/>
	</game>
	<game name="Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain)" id="0361">
		<category>Games</category>
		<description>Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain)</description>
		<rom name="Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain).bin" size="8388608" crc="3ffa61f1" md5="df41b98cab3b53104c03d99a91188139" sha1="3f48b05018d46addd3de664fc7354eba76594e61" sha256="f70d219df77fb73444a74ef222ea39cc6ca82adb0ae14c62b638dabb4a8a0905"/>
	</game>
	<game name="Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany)" id="0368">
		<category>Games</category>
		<description>Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany)</description>
		<rom name="Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany).bin" size="8388608" crc="71518458" md5="d5aeabad66f3ed7030f10aac44f73f70" sha1="a20f59c29391fc2b3ece92b599e42c98d846fdfe" sha256="62d86fbd648f8e6b8807c285ef5a33c87f773e59677220dbc30e53f3e936c920"/>
	</game>
	<game name="Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands)" id="0097">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands)</description>
		<rom name="Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands).bin" size="8388608" crc="1fd88d60" md5="e17a8b123a1eb62798cbc6626f7cb38f" sha1="6274134d0441e55c81268af331176ac3cc2e9cb5" sha256="439e581b892f902c1d1709445b3633c536ada7735191ff18a99eacc8d230dbbf"/>
	</game>
	<game name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)" id="0032">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)</description>
		<rom name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA).bin" size="8388608" crc="e40e46dc" md5="9133aeca1fb0bc033eac96ece5e495fc" sha1="ac78178cff76ed264589113b73211b1f4cfe6dbf" sha256="55e19935fc19459d64ebca5c7c6df21483820395e8fbb18683a721a5e4572dba"/>
	</game>
	<game name="Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion)" id="0297">
		<category>Games</category>
		<description>Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion).bin" size="8388608" crc="9c0074ff" md5="fa64496c551722e417fe3c8803c32c8c" sha1="1541117ae29196b797976a8ebf47c5099a4feb08" sha256="de0343d62500b7906552c05266247b59796dd2a5eabc859e4bbc44ab26203b6d"/>
	</game>
	<game name="Disney-Pixar Oben (Germany)" id="0004">
		<category>Games</category>
		<description>Disney-Pixar Oben (Germany)</description>
		<rom name="Disney-Pixar Oben (Germany).bin" size="8388608" crc="e1b9c194" md5="041060915c462b633c97d2892ab02010" sha1="a5547757e566a854c5dc1173565c7de47e4877f2" sha256="329f3ee6cea8cb174fcb290d52290e61f2b5faaa87d8954e72b9ca09530ba5ef"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2)" id="0108">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2)</description>
		<rom name="Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2).bin" size="8388608" crc="438550fb" md5="e695bd1a6b527d4781ace44c9bde7917" sha1="1edc845aecac91eb640185895d3f7a3cdf462159" sha256="21dc7b84fdcd5e512911496d289f9c6f0bafc54b204797ab81e186e0a3712464"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Remys neue Rezepte (Germany)" id="0018">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille - Remys neue Rezepte (Germany)</description>
		<rom name="Disney-Pixar Ratatouille - Remys neue Rezepte (Germany).bin" size="8388608" crc="d8e36793" md5="fc382e2cc8fb18a0592df13116d8c59f" sha1="e8d7078726b077d1bf0a13b715de4a03fd93189c" sha256="c39f2e0458f457f4766c3eaac02623fb6fa8afe608593d2bb2ff72b2e11914d7"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 (USA) (Smartbook)" id="0377">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 (USA) (Smartbook)</description>
		<rom name="Disney-Pixar Toy Story 2 (USA) (Smartbook).bin" size="8388608" crc="4f5e84e0" md5="5f612f649d96cd0e81c73de592bc636b" sha1="7d82f4607b69221a565556e3f63ee3b20b8cd318" sha256="74a6b9260b2b76a147861486986e050e05dc5c0b248fdf21ec6f75a042c959d4"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France)" id="0217">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France)</description>
