<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Avatar Rumble (World) (XBLIG)" id="12197">
		<category>Games</category>
		<description>Avatar Rumble (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B2CD0382325AD87A6A90758AAB12B395138BB23358" size="31707136" crc="53204dd0" md5="f33cb6fa16005aef526125fe63dfec2a" sha1="c443499261650ce328c279811c4cb8f83c7242c9"/>
	</game>
	<game name="Avatar Rumble 2 (World) (XBLIG)" id="12198">
		<category>Games</category>
		<description>Avatar Rumble 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4BC6AF5484CFB6581B235E8856EC335DB6C2828C58" size="50204672" crc="e28c508c" md5="c7e32494a5c9fadd1f2c94f31dd58765" sha1="6e09ca99da4703ba85f31c7dbfad0e0824f06772"/>
	</game>
	<game name="Avatar Run (World) (XBLIG)" id="12199">
		<category>Games</category>
		<description>Avatar Run (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8A0EA53ED995A4AFC02ADDEFC152124854EC1C7158" size="11964416" crc="5c607c80" md5="8416a959a38e4a8a59186ac8d6828751" sha1="0e2bcb0f53779531915ecfbbbad53a382a56635a"/>
	</game>
	<game name="Avatar Runner (World) (XBLIG)" id="12200">
		<category>Games</category>
		<description>Avatar Runner (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A84EE3D4C7075D4980EB8EC955674D9E85EFA05258" size="45080576" crc="4a9af1ec" md5="c23a2c985bc38bb607a1e50ff2cfc654" sha1="0c8b2fd01a71a47a9ced01e1a3d81442e48e91a2"/>
	</game>
	<game name="Avatar Running (World) (XBLIG)" id="12201">
		<category>Games</category>
		<description>Avatar Running (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E8AA47DC744C96524562BD5E330509B94C33C20358" size="7540736" crc="17e1091f" md5="d21ec42cec1f76db8e6412f99edc6534" sha1="ce968c1f33fbb547f748116e7781e0ebd8514163"/>
	</game>
	<game name="Avatar Running 2 (World) (XBLIG)" id="12202">
		<category>Games</category>
		<description>Avatar Running 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BC308F88C22D7340CAD8F8D4089BA6A042284CEE58" size="13066240" crc="40458eee" md5="2e82c6ccbfdbdacae843f4487ce41dd7" sha1="768b4647eac5fd9ef15d116c3698cff993dcd70f"/>
	</game>
	<game name="Avatar Scent Wars (World) (XBLIG)" id="12203">
		<category>Games</category>
		<description>Avatar Scent Wars (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\41724680ABAE151BDAB519A7FBF0BE8DA5797EF158" size="34615296" crc="fce16c9e" md5="8b34b796bd9f5687f46fc62a8617e23e" sha1="73dccd35130dcf5bca4407ec4eab67a834bfdd3d"/>
	</game>
	<game name="Avatar Shatter (World) (XBLIG)" id="12204">
		<category>Games</category>
		<description>Avatar Shatter (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\48DAA60E0D7C21D04C65426929E95E297786A6DE58" size="23179264" crc="3cea16bb" md5="e062affefd78f7966b4fccaeaa6eb84e" sha1="3e74dcf3bfe558542e9aa7876db9d9031d76552d"/>
	</game>
	<game name="Avatar Showdown (World) (XBLIG)" id="12205">
		<category>Games</category>
		<description>Avatar Showdown (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\496381823579F1DC50FE6305C5923F3EE078364258" size="26632192" crc="da6bd39a" md5="ad09dbe47bef18b3ad58fa87980f0e38" sha1="469bf61e0cc50e9c433dc4de817dbab8105ad3ed"/>
	</game>
	<game name="Avatar Slam Dunk (World) (XBLIG)" id="12206">
		<category>Games</category>
		<description>Avatar Slam Dunk (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B2DCD7ED0A7BE0A21F46BF126F2882C99DF1067558" size="13303808" crc="dd294cb1" md5="76a8115a27fa06c96c0fd326bc12b99e" sha1="2d14a420121b094e0196794f6b0cc11d646d8ab8"/>
	</game>
	<game name="Avatar Snake (World) (XBLIG)" id="12207">
		<category>Games</category>
		<description>Avatar Snake (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E389C7EAAC7F7810EE1E5CE4B83EFC5F87AB973958" size="26152960" crc="25b64ec6" md5="c67b2c20ff4fcb93c3c193f689167428" sha1="cca45842c59c49d032843c46577cfced52f88925"/>
	</game>
	<game name="Avatar Snowball Fight (World) (XBLIG)" id="12208">
		<category>Games</category>
		<description>Avatar Snowball Fight (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B7F1256D7E2DDA8A9B0320B9A4C7838B072795F258" size="46276608" crc="20a499e0" md5="ea8d12fb288d4e562e08b911efa8d01a" sha1="69f913fbb5cf2e824d15c4ce8d100f51ae16a6f2"/>
	</game>
	<game name="Avatar Snowboarding (World) (XBLIG)" id="12209">
		<category>Games</category>
		<description>Avatar Snowboarding (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\23B873DCEBA6CAA61591BC7C05D5BE2CAFE3FE1958" size="50401280" crc="17a0f470" md5="16ff5ebb6559ac4215587b346116467f" sha1="f4cf35f2507a8d0e25115c3509f834666ff40145"/>
	</game>
	<game name="Avatar Squadron (World) (XBLIG)" id="12210">
		<category>Games</category>
		<description>Avatar Squadron (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5C253E6FD95DE16F21915E6D95E9EFCDAC5801F258" size="31326208" crc="e4eee08e" md5="979c066a3ef7f586b9e7335b180dfac8" sha1="69a6ded7bc5f3243cc4ca916cc7bb2c6ccc62860"/>
	</game>
	<game name="Avatar Stealth (World) (XBLIG)" id="12211">
		<category>Games</category>
		<description>Avatar Stealth (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2264E3F71DC58B9985A011D5F0A808CB5C1557B058" size="7680000" crc="a37a6fec" md5="981927f67a652ee1a84edec84896118a" sha1="7931e09eaa402d341b11e33f2855641dd29d5709"/>
	</game>
	<game name="Avatar Street Basketball (World) (XBLIG)" id="12212">
		<category>Games</category>
		<description>Avatar Street Basketball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CD902B7A348E426443B78B6EAB6E651006DCC96458" size="38113280" crc="0b06c1a4" md5="cadade63b2ac5baf9d166e38fa25975a" sha1="53da3d7702844754fefe45636d89c7d2350b86cb"/>
	</game>
	<game name="Avatar Street Basketball 2 (World) (XBLIG)" id="12213">
		<category>Games</category>
		<description>Avatar Street Basketball 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5E7ECA2A1606B6A9C9AD2A2B9F546FBDD551921158" size="53215232" crc="0b2e60b8" md5="4bd6a3d88f317af35eec1dca77820231" sha1="a4b5a7907a0502bbabb0ed6a5e3f80714ebe86a8"/>
	</game>
	<game name="Avatar Superstar (World) (XBLIG)" id="12214">
		<category>Games</category>
		<description>Avatar Superstar (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\556D593969140EB88B5D1CFEA3E64C7B27CEDFFB58" size="12894208" crc="64fbbb19" md5="521a54b0c710a8e9a42ba1f93b9200f8" sha1="f40c466e98daa4b607a79d523cf6252c7b79f21f"/>
	</game>
	<game name="Avatar Surfing Challenge (World) (XBLIG)" id="12215">
		<category>Games</category>
		<description>Avatar Surfing Challenge (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\51BC6E21819AED314DA9FA6A25FE4424086609A758" size="31862784" crc="35c8e49a" md5="f10a42305001111a83f3c6db99612aa3" sha1="0994aeeb1f4d1aec70fd82949aeb179470d581aa"/>
	</game>
	<game name="Avatar Survival Games (World) (XBLIG)" id="12216">
		<category>Games</category>
		<description>Avatar Survival Games (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\20E8F63CF0C0E6DC2EEA5117A08346A2652919AF58" size="53293056" crc="e5ecd364" md5="3da5ad18994771a033907b391ca214a9" sha1="ed6230714f8b4ecb806e2c60d5152553645efb5e"/>
	</game>
	<game name="Avatar Takedown (World) (XBLIG)" id="12217">
		<category>Games</category>
		<description>Avatar Takedown (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8FAF96BBC74A885896554D41565D947DDFF0F99458" size="13479936" crc="d9dab53c" md5="85ffbd20b50bb82fcc2803b29cbb6162" sha1="301418c8302f5c45775e4ce916a8a52288f16e2d"/>
	</game>
	<game name="Avatar Tennis! (World) (XBLIG)" id="12218">
		<category>Games</category>
		<description>Avatar Tennis! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BF36ED5BD4B1026A7F3DCBD14D8B17F12A5A734358" size="71098368" crc="0a31bae8" md5="779acf4840832dde3f6686d6bf023b58" sha1="3fc85a856ec9833e80528ca7591ab3124b5f1a31"/>
	</game>
	<game name="Avatar Thunder Cars (World) (XBLIG)" id="12219">
		<category>Games</category>
		<description>Avatar Thunder Cars (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0630ADDA0B773C0AD928D6CEEC7CC275DFD4DA5758" size="52281344" crc="3919799a" md5="ce85323b55e2479ea4bb9c1f37f82843" sha1="05f96d00b49c732f8c0890ae24235cb79f087e25"/>
	</game>
	<game name="Avatar Tower (World) (XBLIG)" id="12220">
		<category>Games</category>
		<description>Avatar Tower (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D30DEEFDF4C15E241114720050FB480423C933E458" size="10407936" crc="3b6d4ea9" md5="66a2dede1b3e8bfa11b51011b480d520" sha1="dab5e8f31b39e91d1c1571bafc1cc1735a6651ff"/>
	</game>
	<game name="Avatar Trials - Ninja Uprising (World) (XBLIG)" id="12221">
		<category>Games</category>
		<description>Avatar Trials - Ninja Uprising (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7A365F530C1FD61F7E4592421CE273146892604D58" size="151130112" crc="12c198fd" md5="82c5f1c71d0b4cb1bc4cadd657b4c967" sha1="77ce6ec85b5daa38909d125c8075912a6f8e5e9a"/>
	</game>
	<game name="Avatar Trials 2 - Ninja Redemption (World) (XBLIG)" id="12222">
		<category>Games</category>
		<description>Avatar Trials 2 - Ninja Redemption (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2F09B6D443205CDA76D35340B1228D8072D5A07B58" size="151097344" crc="a13fe9f2" md5="78fdb5a9aefee48dee013ff7299f0c8b" sha1="af0ac23e53821e362a56a4a58a5da7fe6f67092b"/>
	</game>
	<game name="Avatar Trivia Party (World) (XBLIG)" id="12223">
		<category>Games</category>
		<description>Avatar Trivia Party (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\349B4B33156721EF16F4E0912B10A606F6B6823058" size="17629184" crc="33dca013" md5="03b89a4f564f16289b3f07b37fb500c9" sha1="08d027f79deb8be5530818167c14d0a5fbd6d77f"/>
	</game>
	<game name="Avatar Trivia Party 2 (World) (XBLIG)" id="12224">
		<category>Games</category>
		<description>Avatar Trivia Party 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\93B22DC4DDC3BA5571F7599FE4D64109CAB7A05B58" size="20127744" crc="d3e90cb3" md5="0a3c69a61e9dca99e21523e4a30b55a0" sha1="b4671abbb9a7096f8c6847858adbaeacda479f84"/>
	</game>
	<game name="Avatar Typing - Horde Invasion (World) (XBLIG)" id="12225">
		<category>Games</category>
		<description>Avatar Typing - Horde Invasion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3FB23031A06C0BA2F0944CE61A867B6659DE6AC658" size="38551552" crc="e16fca86" md5="9c79934eb9c19cec74e69132cdb8c554" sha1="a7d0f11389bb1ba66ce2ce878f1d6afdc2348917"/>
	</game>
	<game name="Avatar Up Online (World) (XBLIG)" id="05969">
		<category>Games</category>
		<description>Avatar Up Online (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\41538F8BB600C464E0D37601555D0BA03890645458" size="31956992" crc="37a7efa4" md5="9c8a50484a6e3adea10ff4c5a74e77d0" sha1="d6a733ff117f656ffd52cbb0b56182a43a104b40" sha256="e3ca075729d817a8c12638ac8ae144d547289ccb0a20d74daadbba6c19e2405a"/>
	</game>
	<game name="Avatar Warfare! (World) (XBLIG)" id="12226">
		<category>Games</category>
		<description>Avatar Warfare! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7442D5005491DABE2CAB579D0F4F549A1DCC72CD58" size="59789312" crc="639b9869" md5="d15f052cfa63f6d0cc7b7082dd5b83e1" sha1="b30c9de44a9dcae32238da01ddffa3182132772d"/>
	</game>
	<game name="Avatar Warriors (World) (XBLIG)" id="12227">
		<category>Games</category>
		<description>Avatar Warriors (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B9EDF1BBE101DEF5B1C79E5A7A8D765FC1ADE81058" size="31494144" crc="8a91a9ad" md5="780b305ba42a28b100fb4a595aef9f72" sha1="8c9e0b3f1fa86ba86bfeb35c4d04fa782bf7610b"/>
	</game>
	<game name="Avatar Wasteland (World) (XBLIG)" id="12228">
		<category>Games</category>
		<description>Avatar Wasteland (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7E7934356B0228DA8ABC08B6156B08E1A68107C958" size="49700864" crc="f8819950" md5="9b284928021a20c28bc8bfbe49f9711f" sha1="fbfb0e52cc10f62ef70da8345dc0316af730a000"/>
	</game>
	<game name="Avatar Wave - Snowball Fight (World) (XBLIG)" id="12229">
		<category>Games</category>
		<description>Avatar Wave - Snowball Fight (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\55C3DE5269C4F3DC34E52982DE7672DD2709D46258" size="51466240" crc="8895da38" md5="bf6cd0913e13588968c5f1dbcc98cb7c" sha1="345df3e165e0809e09d8d9da16c87411c76b0a0f"/>
	</game>
	<game name="Avatar Without a Chute (World) (XBLIG)" id="12230">
		<category>Games</category>
		<description>Avatar Without a Chute (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\24615454F7C7E2F9B2F35441D31F531F329FB8CD58" size="32190464" crc="447ac69b" md5="935eb116d9f88153f509da0100b3ac92" sha1="fa109310599aa31560630f9f140e04a834db4a4f"/>
	</game>
	<game name="Avatar Word Wave (World) (XBLIG)" id="12231">
		<category>Games</category>
		<description>Avatar Word Wave (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\76CC0415F5343CA47B063D16167097A32A165B6958" size="32190464" crc="8f9e704f" md5="353c7be8e5d2ae5774820a728a08d966" sha1="ab03a6cc029a76abc60342911b2eb1a8e4ec99df"/>
	</game>
	<game name="Avatar Workout (World) (XBLIG)" id="12232">
		<category>Games</category>
		<description>Avatar Workout (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0DFB8FFAC297824FCCACF79CD1B0D5FCD864CFA958" size="11919360" crc="101982ed" md5="4bafc295e49871a77c3e43905a524f59" sha1="b66994c6336cf8908a1a458b6a5496df8e736371"/>
	</game>
	<game name="Avatar Zombie Massager Extreme (World) (XBLIG)" id="12233">
		<category>Games</category>
		<description>Avatar Zombie Massager Extreme (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6DABA4DEBB591D311336469963D855FA73A8FABD58" size="3960832" crc="850e64f7" md5="f80364543ba0434732ea8b936595c6a6" sha1="a924f45014288df4abc8b214d429d16f6c351a21"/>
	</game>
	<game name="Avatar and the Deadly Tomb (World) (XBLIG)" id="12095">
		<category>Games</category>
		<description>Avatar and the Deadly Tomb (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BC1EE0D134527D19B02F7C2D308266EA481E578158" size="10784768" crc="792d1894" md5="e48fe649921af319557afdae7d3f47c7" sha1="12aeca3e301f219ff705acf745e1a7427e7a5b56"/>
	</game>
	<game name="Avatar downhill (World) (XBLIG)" id="12122">
		<category>Games</category>
		<description>Avatar downhill (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\54D8B8E8943FC165B4803F326B08EB564E300F1858" size="78110720" crc="4938e8ee" md5="7817f21634b6adbdb79e6cf1cf138b5d" sha1="d566b20b90bfe10c7c3b9a12f7642a705406e9cb"/>
	</game>
	<game name="Avatar of the Dead (World) (XBLIG)" id="12172">
		<category>Games</category>
		<description>Avatar of the Dead (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\592F6A283F37A3CDF6C4228F7419D53B9469006258" size="61767680" crc="ab5df63f" md5="834de2ee0abef7b1102ea88fbeac1321" sha1="9ebaa6643e93fdd2b4ac321226b9a4d121ef844e"/>
	</game>
	<game name="Avatar's Rock (World) (XBLIG)" id="12242">
		<category>Games</category>
		<description>Avatar's Rock (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5819B7A47C8FB44ECE69B2264EF423D6A370A86158" size="150564864" crc="8c994a02" md5="dd39a70f5b370923cc3c199f815d4b42" sha1="b6ac88006c85159a312ad76543850aa7828e7c29"/>
	</game>
	<game name="Avatar's Rock Paper Scissors (World) (XBLIG)" id="12243">
		<category>Games</category>
		<description>Avatar's Rock Paper Scissors (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\566BC7C08E6D48D223E4A740A868BF7A092BE10E58" size="15810560" crc="8131e2d7" md5="88d55ff921bef1755b0f9cdbf975fa5e" sha1="89ba8101190a537333dbbe5ed8a1b35e5817e653"/>
	</game>
	<game name="Avatar... Fly! (World) (XBLIG)" id="12234">
		<category>Games</category>
		<description>Avatar... Fly! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DC2F3B21F656C0DB7F6B4FA8FDF242C196AB1DCF58" size="29532160" crc="e93d9905" md5="66c244b32f5fde0bd3efe176c0277548" sha1="66e0cbce6b3b219f864a817b536a50cfe442dceb"/>
	</game>
	<game name="AvatarBall Hajiki (World) (XBLIG)" id="12235">
		<category>Games</category>
		<description>AvatarBall Hajiki (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F743F98431B5E241CB9FBDD03A006838F19A3F6C58" size="3538944" crc="9bc5ca8e" md5="ff13b757e1839ede7eef3a971692df34" sha1="abea9267854acaee7f6edc71f491c536be436886"/>
	</game>
	<game name="AvatarFever - Capture the Spice (World) (XBLIG)" id="12236">
		<category>Games</category>
		<description>AvatarFever - Capture the Spice (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C2B580CA316FA7978E76073C1D3A3A014735312A58" size="26550272" crc="e4884df0" md5="4ab6a2370f195ddcf542d5b532186f47" sha1="31f8f2ef36b909019303bf8087dce9e284222ad5"/>
	</game>
	<game name="AvatarFortress (World) (XBLIG)" id="12237">
		<category>Games</category>
		<description>AvatarFortress (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\759F2C1F489BC3F5FF0ABA420E4D5B42D5BF0AFB58" size="116477952" crc="fb4356b2" md5="c040ca7cc745c4e928e456b7e9ac05b8" sha1="d2fdd16288fccb8948271e989fbc2c1ff27a8a31"/>
	</game>
	<game name="Avatarmageddon (World) (XBLIG)" id="12238">
		<category>Games</category>
		<description>Avatarmageddon (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1CA75DE635887A2C49355FC827217FCD47D6866058" size="39649280" crc="6dabba62" md5="37b1ac13cf12a85700e70ebaeb1ad415" sha1="2f88c6eae3c05b967129a73bd3041fc342bf9a68"/>
	</game>
	<game name="Avatars Don't Bleed (World) (XBLIG)" id="12239">
		<category>Games</category>
		<description>Avatars Don't Bleed (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3EC12429C307F2ECD9AB20C3EC380DA5F277C26058" size="26292224" crc="abb9617e" md5="20e639be82a7ee583d1f0c085fc80695" sha1="cf35e3ac4ca8d80a75b8800b41ea70491b110b10"/>
	</game>
	<game name="Avatars Skate - Old Spice Championship (World) (XBLIG)" id="12244">
		<category>Games</category>
		<description>Avatars Skate - Old Spice Championship (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\26D3948696F9F795DABB941260C7E3A1FA30ACAF58" size="37654528" crc="0dcccb10" md5="9b17bae7f83e05045af1a478574cad62" sha1="c3d3d229f11b3b88f53ec49e5bbe6c48dd24a3e6"/>
	</game>
	<game name="Avatars VS Zombies (World) (XBLIG)" id="12245">
		<category>Games</category>
		<description>Avatars VS Zombies (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5E7A1FAAE1BE2B39C95E5F31DBED86629B7DB4A458" size="18718720" crc="d565930b" md5="6ed58cd4558d346e3776e68ee97daa85" sha1="ab6d05f20fe3defe7ac90058c6be153f9cb4e912"/>
	</game>
	<game name="Avatars in Grave Danger (World) (XBLIG)" id="12240">
		<category>Games</category>
		<description>Avatars in Grave Danger (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\472DAE9E2C79D8103A8C31FB3D1D7F2C71A2E5D458" size="34504704" crc="82d29419" md5="9e465b437fd6a7868139518049fe902e" sha1="25b736ac9f07e62e6e906f1674f97fb480800362"/>
	</game>
	<game name="Avatars on the edge (World) (XBLIG)" id="12241">
		<category>Games</category>
		<description>Avatars on the edge (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\078502F5DC6A1801C69EAB407787E54B07AEBD9C58" size="54870016" crc="68792811" md5="5d44cfcd63c9986f34ffe638b912f390" sha1="d7eb1e6a1ae0be22ab7975f59da8adb319dd67ba"/>
	</game>
	<game name="Avatars, Ghosts'n Zombies (World) (XBLIG)" id="12246">
		<category>Games</category>
		<description>Avatars, Ghosts'n Zombies (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\985223F12B97EC5F90741D6CE611CFF74F31DEF258" size="52486144" crc="50ed84a9" md5="14ed2a39150fa9c3bc9e75e39ef5a668" sha1="7f04cd5b3d43b280f96524524d86d3d6d6abe36e"/>
	</game>
	<game name="Avatarzilla (World) (XBLIG)" id="12247">
		<category>Games</category>
		<description>Avatarzilla (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DE6A29BBA14F43424A1B0F882DCA9319E1E1A98A58" size="14176256" crc="255f6fad" md5="fc97da4e710a8e04462167e95e1f97e1" sha1="a72ff8e948304330ce181cc17db2606ff61381ae"/>
	</game>
	<game name="Avoider (World) (XBLIG)" id="12251">
		<category>Games</category>
		<description>Avoider (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\94ED18C81783C95BC822C37FFA4792932FF32DEE58" size="24268800" crc="788047c8" md5="d4cded6eb8b77fd3cc739d2e4e6b8c81" sha1="72e88b84ecf2f007f268288d3d52b39aabd7e3fc"/>
	</game>
	<game name="Awesome Pirates (World) (XBLIG)" id="12252">
		<category>Games</category>
		<description>Awesome Pirates (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4BB8A521D8EDE0643A8AB1EBA114F539D751DE5058" size="22855680" crc="eab6c41b" md5="98307f53be57efc2a2bf28aded58f37e" sha1="2e6334769f6b84d5339f586136cf64a1d05159f7"/>
	</game>
	<game name="Awesome Tank (World) (XBLIG)" id="12253">
		<category>Games</category>
		<description>Awesome Tank (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9DBD76DEE5BB09DD6D6F526FF34A26F1E699913058" size="46727168" crc="fda74c85" md5="c6aa7861f771b9bb229305cbca24df27" sha1="90ec21e2c0c45163c5ce89666742aec7bbe7c4bf"/>
	</game>
	<game name="Awesomenauts (World) (XBLA)" id="03708">
		<category>Games</category>
		<description>Awesomenauts (World) (XBLA)</description>
		<rom name="58410B5A\000D0000\BDFC6EB6DBD43F1D5EB9564520C044B971DCB7AB58" size="566284288" crc="176c0eff" md5="9ae9ee17b2a6e663282ccc64420513a6" sha1="f926eaceda8fa3534c93202f8e603ebe2dcfa388"/>
	</game>
	<game name="Awesomenauts (World) (v1) (Title Update)" id="05333">
		<category>Games</category>
		<description>Awesomenauts (World) (v1) (Title Update)</description>
		<rom name="58410B5A\000B0000\55CD8167D6D2E31B142A27796F451E86D5F9285B58" size="3907584" crc="a44cd7dd" md5="fdcaa5920d7f4fd508284138c89da4db" sha1="7eebf823eed50c32f15ba5515fb4b29f1e7b7aa6"/>
	</game>
	<game name="Axeh (World) (XBLIG)" id="12255">
		<category>Games</category>
		<description>Axeh (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2F66A3777E1011E93E61297063602959F3E8DD1D58" size="36585472" crc="aff6edfd" md5="a7b36f6e60266ec4bae3d2a57547eb52" sha1="a5c9923c264013d50d24518d11ce335e8186153a"/>
	</game>
	<game name="Axel &amp; Pixel (World) (XBLA)" id="00058">
		<category>Games</category>
		<description>Axel &amp; Pixel (World) (XBLA)</description>
		<rom name="5841092D\000D0000\2EC532DF8A88093F7B00CC1E06BFC162EDE82A3158" size="242352128" crc="ddfc3c5b" md5="de13e91aba4496c1b426d47932e6c4ea" sha1="89a522fb5efa96177120e524f6c682c503cdd53e"/>
	</game>
	<game name="Azubi's Pool of Bethesda (World) (XBLIG)" id="12256">
		<category>Games</category>
		<description>Azubi's Pool of Bethesda (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7E4E85D81A2CF185CF3711A6C6EBFD83CE5B673358" size="133881856" crc="2ed3eb7e" md5="56d88d00898a9860ef1fa7550e0a30f1" sha1="2e58b63f6840ba1b8f35c991ee3ac267cfaf8e1f"/>
	</game>
	<game name="B&amp;B Fatfree (World) (XBLIG)" id="12257">
		<category>Games</category>
		<description>B&amp;B Fatfree (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\75E6C3C8EE71BF2188E95F33B04AE71E1388133358" size="114081792" crc="f4dfbef9" md5="eb8a8d87b4836a7a29bb28c5a8ac42ce" sha1="a632dc75efb849c2ec31b517d9a36359e26430ab"/>
	</game>
	<game name="B-A-Mazed (World) (XBLIG)" id="01393">
		<category>Games</category>
		<description>B-A-Mazed (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\38D308D35433EA3C154A1662E203BE78DBE6FFA958" size="38313984" crc="0fc5641d" md5="0a76aca7f87ce24d5a1955e90a24c516" sha1="d5134f5176641fe9541a4da7ab325eba84ce0617"/>
	</game>
	<game name="B.U.T.T.O.N (World) (XBLIG)" id="12258">
		<category>Games</category>
		<description>B.U.T.T.O.N (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\ABC45E00E037F2C85B40375A366DE5C93ACCE29D58" size="30126080" crc="7189f5d0" md5="5cc66f802e131913edd7fbbb47cfd679" sha1="d40b9f6632a6d47234eba6d8d003617ee9084fd4"/>
	</game>
	<game name="BEYOND (World) (XBLIG)" id="12327">
		<category>Games</category>
		<description>BEYOND (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\24D9E25DCD2C21A39E452FE458FFE60BBC9BBA0A58" size="12091392" crc="b40d28eb" md5="92e671b4b88de2632e8a2e26f54e524b" sha1="a4c2053729597679f5184fa9a849fe7105ec6fe7"/>
	</game>
	<game name="BIT.TRIP Presents Runner2 - Future Legend of Rhythm Alien (World) (XBLA)" id="04314">
		<category>Games</category>
		<description>BIT.TRIP Presents Runner2 - Future Legend of Rhythm Alien (World) (XBLA)</description>
		<rom name="58411221\000D0000\D1AB0D12000603C67DE8BCDCA20D5122B4B4A71058" size="864395264" crc="621bc1a3" md5="637be4db597dccc93296dbe66a36eb5d" sha1="65a69c8b6f1f3d094886016f622c1e6800460d8c"/>
	</game>
	<game name="BLASTEROIDS (World) (XBLIG)" id="12361">
		<category>Games</category>
		<description>BLASTEROIDS (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\063C1C82CC1CC1A6FDDA3BDE5751519674BD336158" size="827392" crc="c583fcf4" md5="b68f7f41fe83abaa242a470047df1ca4" sha1="590845162d285197428166c2d0da2d6e731f5051"/>
	</game>
	<game name="BLOCKPLUS (World) (XBLIG)" id="12389">
		<category>Games</category>
		<description>BLOCKPLUS (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1CD237294A809518FF38513732309DE070461A0A58" size="446464" crc="ec1caab6" md5="993a34e3803bf7cfb190c605fb5fa1cf" sha1="52d000b7fc59c1edaca8c1f233eccb4c29817a41"/>
	</game>
	<game name="BLOOD&amp;BACON (World) (XBLIG)" id="12399">
		<category>Games</category>
		<description>BLOOD&amp;BACON (World) (XBLIG)</description>
