<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 01).bin" size="10231200" crc="f1fd8b1b" md5="b3cf0e2d34102d7007f95ff327bb6e0a" sha1="7d20d41a3c365efca9552d49f528c5fbd1cc323c"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 02).bin" size="8175552" crc="23af005c" md5="a4f4d751698e58bf2e85cf43cef67d8e" sha1="8c34ed49c0408c631c8bd895b85708e7451be982"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 03).bin" size="17738784" crc="e29f84b0" md5="d977f193c08b779dcb20f7401b2b8384" sha1="eca120cbe2e56a812b056addbc101644ea1727d4"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 04).bin" size="22579200" crc="35678e2b" md5="55b2b4f8b08b055db5897ae112300e06" sha1="8c7a63ed0b333e2c1fb6c99c1e031a75e1934f95"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 05).bin" size="25620336" crc="a8c1003c" md5="e42fc760f291ea4e15606a6c99bedf47" sha1="fade94274344c5afe34806a50ddc2edef1ccc0c8"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 06).bin" size="32638704" crc="661acac4" md5="59a69810d6479480817d4bceb51be58c" sha1="4bdbafafeab6cb7a76211adba95b2171e0a3b184"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 07).bin" size="19293456" crc="b3e1f1a7" md5="4a37a5a4c608837acb612d691e6e9a1e" sha1="dc6794150d73e0a0ecac60861eb0fc4f716bca1e"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 08).bin" size="25166400" crc="d5c2c37a" md5="450911068758476ff8ab6e5ca63b94b1" sha1="43dbc48ca871e5b901fa89229a1aea5c2c6d04ac"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 09).bin" size="19427520" crc="f03ba1e1" md5="3fd5a09448fc2d71f28dca2739d876e3" sha1="93bd8471ca4b3b81b6ea595b9b47df36e0893284"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 10).bin" size="23042544" crc="2bbafe76" md5="6381b5e2cc4e3975623cb74a2c7de6f8" sha1="10f163ae1a927726b88446bdcd6d8275c0612a59"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 11).bin" size="20681136" crc="dff15ddd" md5="fc33b29658295bfb3bb778f2edf10ba9" sha1="d5f1f44b39d3b877f302be765403f132fce323e1"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 12).bin" size="19662720" crc="7e0bca86" md5="829d3928c42c9733b30c0f42ccd11692" sha1="4435a3bec2820eeca7798dfdf6826a614d79c663"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 13).bin" size="28499184" crc="fd8bc7b8" md5="78ff50edc3a67c34050ef523b271861f" sha1="253a4cf44e648a3b2ec643d60a9b08c26910e349"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 14).bin" size="32822160" crc="ed372369" md5="c1c6a1a77204ec2b297fea339ce7db41" sha1="870fa3231e63db9d67b3173df61de88004d55fe2"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 15).bin" size="25989600" crc="aa9d82d0" md5="9dc51bb85b8bfc7c14405308bc5e8686" sha1="c25754e3066ad5c9f8807f228940ce4eda3f8149"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 16).bin" size="15106896" crc="9c2eb438" md5="74351c67515a75d35529d7d7e44c602f" sha1="6b4c8a4207c8cf53e8300791ca0e80fe0d9a2812"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 17).bin" size="15963024" crc="19b17d91" md5="72cf0d5615feeb0dd3fb1a4c8f590eed" sha1="088ffc0bee7a56f91202247c50c5565f698b5650"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 18).bin" size="10438176" crc="08a4720e" md5="dc632d43964e81b2d0ba7fb77d0adbe0" sha1="5f86ffac532bc2a76bc4fcb92b45e58d2eadf281"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 19).bin" size="18315024" crc="6573c979" md5="f20d9b3c676219d2a90b3a0a0d2808db" sha1="0d0a467e8903bde9ae35b79846cb1b040265380a"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 20).bin" size="9149280" crc="f3c66d70" md5="6928cbb14811d34bc62e3886d7f81406" sha1="257a8887fe01436dcfbd173dccae0040dff5d9f7"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 21).bin" size="30336096" crc="c84f4307" md5="31963f4dae25ef6a0317a046d2e6e62e" sha1="252ba309c7cdd161ab494fd2dd05b806789aef06"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 22).bin" size="19145280" crc="91e3bbaf" md5="d0f2b1d711dea34d57ba85653960c5fa" sha1="1f665a3b9b3e8b5bb11a4681987ae4f23bfec88b"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 23).bin" size="22097040" crc="32b34b36" md5="90684aac307ab7833141066ca484897b" sha1="c1e4c5f2a740a04d745ddd0c701d358a18b4701b"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 24).bin" size="17557680" crc="161d7153" md5="ae7cf89416e21150fa11bbca2228fc07" sha1="7575c77f79c1b91617744ccc6e73a8727931f555"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 25).bin" size="2145024" crc="b5a64c14" md5="d225517d6edf0011510687daa7b62038" sha1="11d945f9339f0d4f32d7717ee401fdd7949a60d4"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 26).bin" size="1465296" crc="2a4853bc" md5="6e9b66211784f9d2c85fba212cd421b2" sha1="c120b2c7e8d42ac8286e39859b9cf3599e85386f"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 27).bin" size="4344144" crc="5e66a910" md5="91a1e73ae0f66cd1f6e83ee56ea13d43" sha1="064c5f7aee6ee17dfee3838dcdb8bb1dab2ed4d1"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 28).bin" size="2535456" crc="ea8eb8c0" md5="dd846499e9d4a09930ce733190689ec0" sha1="057260d959ba0a1739e961f5a97388d2a7d92700"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 29).bin" size="2239104" crc="b9ba1215" md5="2b11ab6eb902666dfe2a66700cca5832" sha1="95093d6ffb8ed3b044a2d702b772459f95ec5179"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 30).bin" size="2352000" crc="7da8ef12" md5="7d24e68ebfca7f1db8b845853b36fe8b" sha1="2aac284e696ef25208fe86aba8fd5a023119f412"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja) (Track 31).bin" size="2304960" crc="51e9894d" md5="2ef67c9430fdf82c55a73940f02289a0" sha1="1781f1fed462270fcdfeee140b63853c19adf5e4"/>
		<rom name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja).cue" size="4531" crc="e9919a8f" md5="f2c1fa3faa7953d21966c0a57592acd8" sha1="206806fbee246a4eca866fe729656b7dd7078b25"/>
	</game>
	<game name="Evolution (Japan)">
		<category>Games</category>
		<description>Evolution (Japan)</description>
		<rom name="Evolution (Japan) (Track 01).bin" size="2300256" crc="ac329687" md5="63abd44dcac117759a4bb30b693f8024" sha1="660034dffe3a8344d96efecf13bddaf53cf196b3"/>
		<rom name="Evolution (Japan) (Track 02).bin" size="6825504" crc="a096bac5" md5="1cc06fbe2f393f31f2e895846df45b37" sha1="b55c58112697f7db85b17d6e105f39d0e82bdd35"/>
		<rom name="Evolution (Japan) (Track 03).bin" size="54420576" crc="fa3feec7" md5="c3454f6880728b82289d1dc328cd5b07" sha1="1d4ca19b0fb07c8512cbf91143b5cd8922416b25"/>
		<rom name="Evolution (Japan) (Track 04).bin" size="53296320" crc="e069fedf" md5="895afa49778d12ff7c6469c2501c8000" sha1="d2ca96353de5fb47ce89ac73ee751697829fb3bd"/>
		<rom name="Evolution (Japan) (Track 05).bin" size="53383344" crc="9dc58766" md5="0999a12047ea3812f7ada75a15fcce09" sha1="39d19b50646fb7cd25dff38b67acbcc8171ac291"/>
		<rom name="Evolution (Japan) (Track 06).bin" size="53879616" crc="025244ec" md5="613861fc10b80761030d7140951b9b4d" sha1="edd8b772ff562c28d7a99b5216d2e0c728e5f0cf"/>
		<rom name="Evolution (Japan) (Track 07).bin" size="53919600" crc="49e64b65" md5="d7f26049976002d53e7c06beabee308d" sha1="a6c607ce3bcc4787e26cd2f9a0fb11741e134ca1"/>
		<rom name="Evolution (Japan) (Track 08).bin" size="54107760" crc="9c3c9e8f" md5="4ecb4f4f266c09ae9e6fad095419b10e" sha1="b9e7d56ee9d096cf3a628822a466fad54ff9ff76"/>
		<rom name="Evolution (Japan) (Track 09).bin" size="35108304" crc="36e8c284" md5="a271fd204dae1d15a88569e6daae2608" sha1="cee2b86ac24088a3db5cc97eb150aad1714dc962"/>
		<rom name="Evolution (Japan) (Track 10).bin" size="4233600" crc="253dea43" md5="e3432340f554703f7375d346f7ff39b3" sha1="9339be17416f58210b6a28ff6ac05de2589a419c"/>
		<rom name="Evolution (Japan).cue" size="1102" crc="8342d37b" md5="9892c7d53f1d08e6477227c3edf32171" sha1="61c794ddcb866aa9a7cd041eda0853174ad6e68a"/>
	</game>
	<game name="Excellent 10 (Japan)">
		<category>Games</category>
		<description>Excellent 10 (Japan)</description>
		<rom name="Excellent 10 (Japan) (Track 01).bin" size="29639904" crc="9a05c578" md5="60b7a0fa635fe36500a8295ad9abb89c" sha1="3d79f05f83d2b259e7dcb79ecd08f7578c3f97cc"/>
		<rom name="Excellent 10 (Japan) (Track 02).bin" size="33464256" crc="36ab9e74" md5="5e47b68f38fd1d8eac61b4f6e748b2a3" sha1="f1d23fdbfb4c52142de3af7740be1046094d06c7"/>
		<rom name="Excellent 10 (Japan) (Track 03).bin" size="35091840" crc="af7afb6b" md5="5a30856f2b89e9215e7758fa66a632d0" sha1="b7015e393b81b96a607b7093ed53d9b8aad44471"/>
		<rom name="Excellent 10 (Japan) (Track 04).bin" size="26095440" crc="d80d83e5" md5="d000995ced93db257cf98c9341df08df" sha1="29604e3bc223925a2c200322a5a12bf365a3a624"/>
		<rom name="Excellent 10 (Japan) (Track 05).bin" size="36503040" crc="7eb62e93" md5="470b6a3e40a7a5352ad27cf1d6fa3fef" sha1="e5cc31240e2ddad1ab492b132cb725f68702c41a"/>
		<rom name="Excellent 10 (Japan) (Track 06).bin" size="35108304" crc="5cd04f62" md5="609a129065dd391a5f3b17ed7659cf3f" sha1="db58ad9c429fdf217ac9bde14921a547d2174aae"/>
		<rom name="Excellent 10 (Japan) (Track 07).bin" size="33668880" crc="41fbf420" md5="9bb4b50a8460777f8f959d424e0a0b6a" sha1="c078c5bd5c8d4adbfd40ef3fee8ada36b5c21769"/>
		<rom name="Excellent 10 (Japan) (Track 08).bin" size="46816560" crc="bf3624e6" md5="a696e37f9a80ceb89804f13b4190c0f2" sha1="344a27ca86bed1a38cbf078d6e07dfbede5e8741"/>
		<rom name="Excellent 10 (Japan) (Track 09).bin" size="41978496" crc="d27af4d9" md5="f164ac9c1bc34343e2d00f371cc68a9f" sha1="1e49f8eca2920eba1aa7b032e8888da527a87ead"/>
		<rom name="Excellent 10 (Japan) (Track 10).bin" size="46616640" crc="0bd97b6c" md5="4a537c8ebc5e146e59f214f67a2f4278" sha1="18c65d07e809bc351ed4577a099aca423b0a4bf3"/>
		<rom name="Excellent 10 (Japan) (Track 11).bin" size="47463360" crc="d95fa538" md5="92b401191b1a63786268e0c7f9d2fbbb" sha1="00febe20053b54dcb5b832e328c7c16da892ed18"/>
		<rom name="Excellent 10 (Japan) (Track 12).bin" size="27664224" crc="1ad2c1c1" md5="95616fb0f6f77d79f6c86937ddcf4184" sha1="894ae2eb2ad293809ef1cdbc881d87b87984e8b7"/>
		<rom name="Excellent 10 (Japan) (Track 13).bin" size="30500736" crc="4299983a" md5="c787c723581a16b4d399052b36bc3f35" sha1="bd9980f0e5831b924f65c9c8500697c342604472"/>
		<rom name="Excellent 10 (Japan) (Track 14).bin" size="33802944" crc="bec15a2c" md5="bf39e8d4596cb93880ac217ee4ca99ae" sha1="b0a47a1df587d5866c9ac9ced36a97ba52087c23"/>
		<rom name="Excellent 10 (Japan) (Track 15).bin" size="34433280" crc="ff599538" md5="756c6d20b664f5245059026609af1f29" sha1="728cf8bb5003acc67dfa66437360fbb0e7087e1d"/>
		<rom name="Excellent 10 (Japan) (Track 16).bin" size="45664080" crc="050086c5" md5="5ce07e6193c539acec8be5a7dc79d77c" sha1="36911d0371045385544e76c541cbf426df654dea"/>
		<rom name="Excellent 10 (Japan) (Track 17).bin" size="35534016" crc="a9923a04" md5="178d3ffde9f3d0cd0fd690318841e1bb" sha1="50cbadaa20806f6dbcbc7f5ecce7f23b26761ced"/>
		<rom name="Excellent 10 (Japan) (Track 18).bin" size="33755904" crc="8c855f09" md5="5ccbb323555a3617ba3e68fad3b180c3" sha1="0f17b3698a90e789099aaf35b920e862fbbf21a5"/>
		<rom name="Excellent 10 (Japan) (Track 19).bin" size="16353456" crc="ba808bfd" md5="0b8b57c0dc9a4b5179ef5318a7bc8cc7" sha1="040547145f8f9920cde13fd1d1f3822ba8b43b15"/>
		<rom name="Excellent 10 (Japan) (Track 20).bin" size="11971680" crc="d1a284a7" md5="7fabff6761b9dd5536bb8e4b1f106685" sha1="f4c49357d543083b165c7cc0d6aa68c2c713c61a"/>
		<rom name="Excellent 10 (Japan) (Track 21).bin" size="32944464" crc="991180ec" md5="efba8c7d8dca8e018ac6f6ccb10345d2" sha1="8bfca46215daa96b79a4a545c12e9b4872399f51"/>
		<rom name="Excellent 10 (Japan).cue" size="1960" crc="b43e6f47" md5="bfaee95913789b7a7b20634924eb1f09" sha1="6f9449a021ad261ccc0444fade130c7a75e7daeb"/>
	</game>
	<game name="Final Blow (Japan)">
		<category>Games</category>
		<description>Final Blow (Japan)</description>
		<rom name="Final Blow (Japan) (Track 1).bin" size="10584000" crc="c0a5aaa2" md5="ab1656a2ba1ad1647af11a12b4b7f2d7" sha1="5f7f7d208d7a20b08d01c805134e2078f7e0123c"/>
		<rom name="Final Blow (Japan) (Track 2).bin" size="126302400" crc="a96520ab" md5="eb14c4986e725b8d7ee1cce4a5bc347f" sha1="c63b64e222287d486968cca6cab8023afacb5a5c"/>
		<rom name="Final Blow (Japan) (Track 3).bin" size="32281200" crc="248970ae" md5="9d39c29403c0c725165cf02286cdf10b" sha1="9f08f37e207cf34c07b4b931c03819ec81ad3367"/>
		<rom name="Final Blow (Japan) (Track 4).bin" size="29458800" crc="56e37ff0" md5="03e71cfa8c7153b57aa650a9a037ea36" sha1="7f262c50935e40a8dee07f5eda0204ec68e11051"/>
		<rom name="Final Blow (Japan) (Track 5).bin" size="49744800" crc="591b2222" md5="31829a19ee91486b472b41bfaca414f6" sha1="be9aa16e655b077631bb7b4b48773d9c47017212"/>
		<rom name="Final Blow (Japan).cue" size="565" crc="b3e6c2a6" md5="192f3265e7c976f3dbcdb342889738b6" sha1="b0e54e262cf85eeb05c8b38e8f745cb575507b1a"/>
	</game>
	<game name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja)</description>
		<rom name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja) (Track 1).bin" size="31399200" crc="c5da9017" md5="1ffbd6db25db1e1fc0630bb7a59920bb" sha1="2e768e1f117fcf921ecde580fd4ffeafc48d405a"/>
		<rom name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja) (Track 2).bin" size="22226400" crc="4842bf9d" md5="c206b9d5d93877cd27944f2c66b09bc7" sha1="bcfaeb803f6c7925ad018ec655e831d15f5fb7af"/>
		<rom name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja) (Track 3).bin" size="14112000" crc="6ca56d10" md5="10f295a18707d0a26c0624b6defc43b4" sha1="61e3610f5fca8796062bf81793f4d2f2a09b3eb5"/>
		<rom name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja).cue" size="447" crc="34fae7b9" md5="80bcbec5f1cf3583075dd827dedd8b04" sha1="a46e4e643decd98143dd3024ac78da8f92842ee1"/>
	</game>
	<game name="Heroes of the Lance (Japan) (En,Ja)">
		<category>Games</category>
		<description>Heroes of the Lance (Japan) (En,Ja)</description>
		<rom name="Heroes of the Lance (Japan) (En,Ja).bin" size="6698496" crc="b4fb7f62" md5="3e98f422a94ea81ccf0673a2c06e514d" sha1="ed9ed92f74bc78fc01aca78381027e5424f72e39"/>
		<rom name="Heroes of the Lance (Japan) (En,Ja).cue" size="101" crc="927dee57" md5="877ea1828b94b819d7c1a91a09766b64" sha1="3f242e6c26f912029870c8e503994f41718dcff8"/>
	</game>
	<game name="Hishouzame - Flying Shark (Japan)">
		<category>Games</category>
		<description>Hishouzame - Flying Shark (Japan)</description>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 01).bin" size="10231200" crc="b4815477" md5="a2aa46e43b8a3536aae9ea8f9ec7b764" sha1="c439a005d9d4e97402eb063dfcd7e5a6c48ae8e6"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 02).bin" size="4885104" crc="f180754f" md5="ba1fb563e3ad8af4cb71e76b86e67e28" sha1="f871d783bfb75a5f9a98e2da9983a8e180829994"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 03).bin" size="53802000" crc="b39e8551" md5="68df619474358421d8ba987aeeac50f0" sha1="d1505743334744c4ae91f8a4510f07a97ac28616"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 04).bin" size="52049760" crc="1691df08" md5="6bdfd36db91c308f3947112d894e684f" sha1="6e44e6826b365c65bbc220130ff81faa72bbddab"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 05).bin" size="52825920" crc="2d154240" md5="c951142c9d4311fc834713dbdd66a931" sha1="9a553f00323e0666963c50795e094c5f7e178355"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 06).bin" size="56412720" crc="079283b0" md5="a9699c9a0348ef197aa912469902806a" sha1="e4523d5d230c3419d1e8bb6064101bf71c43dee2"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 07).bin" size="64879920" crc="9c49fd97" md5="a879cdfb6971f97be3f97c9bbf0527df" sha1="127736953c1751a83629fe646800e9338fb38a4b"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 08).bin" size="6844320" crc="08c2fdb8" md5="714000b64cd37a803e24d0ba465d7423" sha1="b441224496125affca217c610d61d554b0d4e93d"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 09).bin" size="3363360" crc="df844bd8" md5="446282105fb5712148c97a978ce1c2e5" sha1="e4f9b11ff457b55f194dfc540303607efb0a8a8c"/>
		<rom name="Hishouzame - Flying Shark (Japan) (Track 10).bin" size="10654560" crc="64ccacb2" md5="f2b2e10dc5d003a3ec94149cfd86251a" sha1="04cdbf1224095d32b1ffa09c9199da835fd2c51b"/>
		<rom name="Hishouzame - Flying Shark (Japan).cue" size="1262" crc="ba89752b" md5="1818dddf278dd3c1c90a709093f78063" sha1="12aad3947623e518090cca4fb635ed1077219552"/>
	</game>
	<game name="ImageFight (Japan)">
		<category>Games</category>
		<description>ImageFight (Japan)</description>
		<rom name="ImageFight (Japan) (Track 01).bin" size="10407600" crc="996319be" md5="f400ee4498fc72a5ad5e7973e8ad7c93" sha1="b5c0183b32047f17ba4d555e53dde43ced578b3e"/>
		<rom name="ImageFight (Japan) (Track 02).bin" size="3704400" crc="ae2487ee" md5="4575921e48618a0b6c0eb09e72ba2bff" sha1="06085bf29b4993b49293eef78bcb037cb0f63ded"/>
		<rom name="ImageFight (Japan) (Track 03).bin" size="3704400" crc="482f186b" md5="a80167e9c044091935ba1566c8d9409f" sha1="a8dd6a9e0eb5d4f8c408ad3b0d69aacd49a5dae6"/>
		<rom name="ImageFight (Japan) (Track 04).bin" size="2822400" crc="6d918192" md5="3d469950a2c1a60004fe8360ac0d77bd" sha1="b4403e59dc20d4b4b78528599a9834fc1313e206"/>
		<rom name="ImageFight (Japan) (Track 05).bin" size="32634000" crc="a269a1af" md5="bf4120622ae23c93990e2a2f6a518867" sha1="c8023c2fe073d5eae68f5b80a660866e63ba33ed"/>
		<rom name="ImageFight (Japan) (Track 06).bin" size="33868800" crc="70fa0e7b" md5="9b725fd3e015a8b8f55b44d79dee1891" sha1="760cff5d6b659f139edd7a3b7cd9db6153506e9f"/>
		<rom name="ImageFight (Japan) (Track 07).bin" size="34398000" crc="91e2dfb9" md5="2d716301f6abb6c0ee4de0b22fa93e69" sha1="1980fe4baca84a2ad88b3be0dbc73e51ff45944f"/>
		<rom name="ImageFight (Japan) (Track 08).bin" size="34574400" crc="4841b2bf" md5="da1be24093898801518aecddd4de7f3c" sha1="84c02169964f91d026a342f44f270a963bc84c37"/>
		<rom name="ImageFight (Japan) (Track 09).bin" size="33516000" crc="5e91753e" md5="141991f13628bf1e84df014029626d24" sha1="aef6530a1c0c4230785bce062178f5fbcbdc07e8"/>
		<rom name="ImageFight (Japan) (Track 10).bin" size="23637600" crc="f8a255e5" md5="0aeef995630a45df15ff3380e768f824" sha1="beffb19700b8282a122c860d3a0588afdc7c4530"/>
		<rom name="ImageFight (Japan) (Track 11).bin" size="24519600" crc="709f4cb8" md5="cba8366cc497f902846a1675ddbb1686" sha1="fc4d7345d18ebcf6e36e19368542c2a993520a38"/>
		<rom name="ImageFight (Japan) (Track 12).bin" size="33516000" crc="3afcee26" md5="d4035f2f6f69abe7a5da6214976282df" sha1="0d7a2fe722cb76cd3fd0dbe2d400d17cf86cee1c"/>
		<rom name="ImageFight (Japan) (Track 13).bin" size="28929600" crc="2c0c7e59" md5="09549d516cec8811f38cdc3dfe60423c" sha1="f6d834233ca279bbaea941c411e2e7988128d942"/>
		<rom name="ImageFight (Japan) (Track 14).bin" size="33339600" crc="a4528bf1" md5="23e0c4d1d8e32e1dc0f99de1ee208de6" sha1="145cc18d2d8c6a061ff375b205ed1c511cba8936"/>
		<rom name="ImageFight (Japan) (Track 15).bin" size="40042800" crc="cc956e9a" md5="7106f9750cb554f1b60d3fbc7dc7ad11" sha1="d6e570717c93407841f8e8eb909fe10aa8c59cc9"/>
		<rom name="ImageFight (Japan) (Track 16).bin" size="41277600" crc="3da38cb6" md5="0a0586d9777156e158524864414b2b33" sha1="5514017845b5017f97c9ee4405354aa15cc691f4"/>
		<rom name="ImageFight (Japan) (Track 17).bin" size="4410000" crc="a40e2596" md5="c43beaeb10195955bf5e75963581a33c" sha1="d990b4d450c49aae3452c088bd9cc6696c5a881f"/>
		<rom name="ImageFight (Japan) (Track 18).bin" size="1587600" crc="1a690148" md5="943a8b420aac82e23e549f4b0d7f0894" sha1="8d1530772c8139015e59b69527dd9802399aaedd"/>
		<rom name="ImageFight (Japan) (Track 19).bin" size="13582800" crc="43412ca5" md5="23c779475b019bdeb9060beaac159641" sha1="58ffd82a20a217dd3979af1f9466264f058143f1"/>
		<rom name="ImageFight (Japan) (Track 20).bin" size="13230000" crc="7dfe47a8" md5="ad7fdd685c7296ef14e22f2cd72bbc14" sha1="4194a8074b9a355a71c697c9632fa69df60f7171"/>
		<rom name="ImageFight (Japan) (Track 21).bin" size="50274000" crc="cb207500" md5="8709b218b5914b75b6ea18371776104a" sha1="83d8369fe06604afdb688f8ba643100a9851c358"/>
		<rom name="ImageFight (Japan) (Track 22).bin" size="35809200" crc="7be4fe9f" md5="c7f9bb2cccacdf444b6d337ccfb442cb" sha1="af11c42790be35e51c5759f67474e520997416eb"/>
		<rom name="ImageFight (Japan).cue" size="2468" crc="4e6a02e9" md5="ae544b25a19e1bee461a62d127388f07" sha1="87ebd52049a91610684b4ef0348aae6278c1d1cf"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (Japan) (En,Ja)">
		<category>Games</category>
		<description>Indiana Jones and the Fate of Atlantis (Japan) (En,Ja)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (Japan) (En,Ja).bin" size="200743200" crc="c2e5b4df" md5="51160ab1996828ffa453e130e12e2809" sha1="ca3af16f783ed36cc95cd8103b02e34078ba5ff5"/>
		<rom name="Indiana Jones and the Fate of Atlantis (Japan) (En,Ja).cue" size="143" crc="8be3f221" md5="8fab59a34724bdc1cfb85a26119476f1" sha1="12e3249fa892de02397c49461f423ebdecc05cfe"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Japan) (En,Ja)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Japan) (En,Ja)</description>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 01).bin" size="20808144" crc="f68c9f0c" md5="fe9f0ea800bb662bc99c0a5c2f124f4d" sha1="d505c9d2e8c645efd6b27505c590dc7ec1af6e6a"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 02).bin" size="36695904" crc="3539d50c" md5="9bdbae67158ef8b55d016a312dc6e876" sha1="a95acb27b7cec66e9327ad34abb526a5a4bd9758"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 03).bin" size="12493824" crc="4fdf8a9a" md5="6c26d86043e6d7f73f33bd5af64ec52f" sha1="4ce3ffa55973f995bb6f4123d78f755bd9ca0a07"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 04).bin" size="20591760" crc="98ce9d50" md5="65ac0ba7d68c8df92f57756084e8a524" sha1="3fc7edf68549aafa2d3069f5ecc6b2d1e93a4406"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 05).bin" size="26013120" crc="436db15f" md5="414a21ac61ae3717636d73715d90d832" sha1="fcd30d166d5a6e32b1236a82b6d46545681b947b"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 06).bin" size="21436128" crc="161bc771" md5="cd5b63860b8ac130411fb76a33fa3d1d" sha1="9f25a49ac461958b5eeaf62061900c3b32726067"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 07).bin" size="12606720" crc="dd5eef16" md5="5c654207df47465bd874bf692a546788" sha1="526695fc363459e8a4af103b6a4d2036602ef918"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 08).bin" size="30611280" crc="c80ca8b1" md5="40f522d9dc289991751e3cb5bcfaba9b" sha1="350e7eebd8fdd032cfcf180bef9636a54d8ead2a"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 09).bin" size="37265088" crc="fa8d16dc" md5="ba59e6cbc1f9c25f48d97a9be1ba0ee7" sha1="08bdd069bba8ea10170e1b5e68ff3b40cd9eec42"/>
